datetime,totalValueLockedUSD,totalBorrowBalanceUSD,totalDepositBalanceUSD,borrowerStableRate,borrowerVariableRate,lenderVariableRate,market,dailyDepositUSD,dailyWithdrawUSD,inputTokenPriceUSD,blockNumber
2023-11-03,0,28337703.764198279990720727,0,0,3,0,Aave Ethereum GHO,0,0,1,18490363
2023-11-02,0,28276969.884973564689607421,0,0,3,0,Aave Ethereum GHO,0,0,1,18487257
2023-11-01,0,27575813.405434062008777604,0,0,3,0,Aave Ethereum GHO,0,0,1,18480410
2023-10-31,0,28144756.944439693153305155,0,0,3,0,Aave Ethereum GHO,0,0,1,18473086
2023-10-30,0,28129744.361206036245292011,0,0,3,0,Aave Ethereum GHO,0,0,1,18466350
2023-10-29,0,27023893.413092231507739883,0,0,3,0,Aave Ethereum GHO,0,0,1,18459117
2023-10-28,0,26940903.827237784663940434,0,0,3,0,Aave Ethereum GHO,0,0,1,18451527
2023-10-27,0,26765028.824816981162401849,0,0,3,0,Aave Ethereum GHO,0,0,1,18444946
2023-10-26,0,26534972.068813192808016349,0,0,3,0,Aave Ethereum GHO,0,0,1,18437721
2023-10-25,0,26815697.457621587970138062,0,0,3,0,Aave Ethereum GHO,0,0,1,18430403
2023-10-24,0,26452532.827412453690918189,0,0,3,0,Aave Ethereum GHO,0,0,1,18423542
2023-10-23,0,25593564.930844120823102728,0,0,3,0,Aave Ethereum GHO,0,0,1,18416260
2023-10-22,0,24736468.704948628831594672,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18409154
2023-10-21,0,24541015.525998991122015245,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18401737
2023-10-20,0,24149786.387846079143407079,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18394902
2023-10-19,0,23985586.082092888557738612,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18387788
2023-10-18,0,24991298.84805447240932474,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18380247
2023-10-17,0,25420217.193372512223462486,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18373188
2023-10-16,0,25183322.377672233513366802,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18366175
2023-10-15,0,24902621.988411880649913068,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18359140
2023-10-14,0,25051518.454245586633824568,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18351402
2023-10-13,0,24967515.865715290221873999,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18344834
2023-10-12,0,24885196.800526359537673434,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18337127
2023-10-11,0,24486331.545530070444901042,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18330287
2023-10-10,0,24348842.170238051783808787,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18323221
2023-10-09,0,24313755.290920329857510643,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18316058
2023-10-08,0,24385728.006351084392918534,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18306718
2023-10-07,0,24286426.711062111633731959,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18301815
2023-10-06,0,23981762.415294759785876218,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18294702
2023-10-05,0,24061618.63412938261066803,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18287721
2023-10-04,0,23995256.030336976020725413,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18280324
2023-10-03,0,23871958.050396465853883054,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18273345
2023-10-02,0,23569983.239094030473649579,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18265804
2023-10-01,0,23210465.134016756595815456,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18259080
2023-09-30,0,23144019.022034130578254946,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18251242
2023-09-29,0,22952114.366084728509844805,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18244411
2023-09-28,0,22768743.15192897761564955,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18237222
2023-09-27,0,22302170.494906022960374992,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18230475
2023-09-26,0,22804868.65912442473046401,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18222705
2023-09-25,0,22750630.75020893049165905,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18215882
2023-09-24,0,22816989.751125978070259111,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18208759
2023-09-23,0,22872225.344880585060749449,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18201860
2023-09-22,0,22762637.158289548911143843,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18194452
2023-09-21,0,22919566.552288067177369638,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18186916
2023-09-20,0,22982218.231674246118952001,0,0,2.5,0,Aave Ethereum GHO,0,0,1,18180250
2023-09-19,0,23173537.065048692710202047,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18173340
2023-09-18,0,23404829.978132674414965912,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18166041
2023-09-17,0,23581172.75415123183945102,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18158711
2023-09-16,0,23488707.265423846367111557,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18150999
2023-09-15,0,23302589.020909754006749007,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18144970
2023-09-14,0,23262754.53853070405216539,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18137284
2023-09-13,0,23065417.289502586624555119,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18130657
2023-09-12,0,22873189.235328521140724138,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18123657
2023-09-11,0,22778334.44910559648826928,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18116254
2023-09-10,0,22437349.771596498867382558,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18109354
2023-09-09,0,21856986.619073456444782744,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18099637
2023-09-08,0,21857326.059125100611232953,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18094855
2023-09-07,0,21766923.200468452536859813,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18086680
2023-09-06,0,21598431.676758554693231252,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18080788
2023-09-05,0,21181378.95197852680261027,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18073684
2023-09-04,0,24974790.615000040972346271,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18066242
2023-09-03,0,24509577.284638663583705608,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18059109
2023-09-02,0,24109941.052193709592479442,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18052223
2023-09-01,0,23628616.360201783361039508,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18044364
2023-08-31,0,23633134.549206139634541782,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18037665
2023-08-30,0,23637345.936187062061789661,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18030482
2023-08-29,0,23985166.583363237798606541,0,0,1.5,0,Aave Ethereum GHO,0,0,1,18023636
2023-08-24,0,23989169.494826736850968149,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17987334
2023-08-23,0,23654345.931659449453401842,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17980405
2023-08-22,0,23727822.098841813615628487,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17973686
2023-08-21,0,21996897.153891656777146149,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17966318
2023-08-20,0,21484866.242615430116085769,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17959278
2023-08-19,0,21376126.521390350194237893,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17951850
2023-08-18,0,20830917.086473741725485295,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17944969
2023-08-17,0,20754544.738420931646130197,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17937939
2023-08-16,0,22429056.999708647901606849,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17930592
2023-08-15,0,22945099.504156372664674137,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17923663
2023-08-14,0,22483750.015353958167062332,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17916517
2023-08-13,0,20113372.82709925921766831,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17909364
2023-08-12,0,20337078.454082728827951133,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17902180
2023-08-11,0,19814444.686872459180594955,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17895043
2023-08-10,0,18202322.931463137762554088,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17887916
2023-08-09,0,17509483.608106529362791403,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17880748
2023-08-08,0,18792947.74400362854697195,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17873566
2023-08-07,0,17471083.873543396210812093,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17866474
2023-08-06,0,13810962.11125684527167343,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17859319
2023-08-05,0,13558207.863353564238140742,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17852101
2023-08-04,0,13186288.467090660142125208,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17844782
2023-08-03,0,12006298.437762804637877714,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17837870
2023-08-02,0,11253989.590032393395768191,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17830134
2023-08-01,0,10724054.275659976505186614,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17823504
2023-07-31,0,9915835.519844154411266908,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17816225
2023-07-30,0,9443685.95281371705265682,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17808979
2023-07-29,0,9009214.470027354705506964,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17801740
2023-07-28,0,8711782.55040563450347261,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17794634
2023-07-27,0,8245218.455371852180175527,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17787172
2023-07-26,0,8132795.678412764376896454,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17780395
2023-07-25,0,7781454.978916634269968138,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17773123
2023-07-24,0,7897288.251798850336934783,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17765872
2023-07-23,0,7117515.513240705385605112,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17758496
2023-07-22,0,6706839.37274109704009628,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17751840
2023-07-21,0,6155121.566983149635085192,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17744485
2023-07-20,0,5528661.293279196136840979,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17737689
2023-07-19,0,3516001.257715282400590388,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17730538
2023-07-18,0,3142976.434692877355376772,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17723412
2023-07-17,0,2734672.235254752383463853,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17716380
2023-07-16,0,2209723.81453807472728937,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17709223
2023-07-15,0,1276478.388844921292625724,0,0,1.5,0,Aave Ethereum GHO,0,0,1,17702094
