datetime,totalValueLockedUSD,totalBorrowBalanceUSD,totalDepositBalanceUSD,utilizationRate,borrowerStableRate,borrowerVariableRate,lenderVariableRate,market,dailyDepositUSD,dailyWithdrawUSD,inputTokenPriceUSD,blockNumber,maximumLTV,totalCollateralBalanceUSD
2023-11-02,349905774.9242791,320454207.0602986,349905774.9242791,0.915830003462064,14.376319616866605,12.876319616866605,10.610917621986957,Aave Ethereum USDC,15527799.844858492,15492470.627212835,0.99997427,18486093,77,416174294.8835047
2023-11-01,349803718.0859656,317755081.6603681,349803718.0859656,0.908381086967974,9.915852452681287,8.415852452681287,6.878897120053218,Aave Ethereum USDC,3481901.2902512983,14016929.58251838,0.99991586,18480554,77,412668937.22125727
2023-10-31,360330806.27672887,323546502.947785,360330806.27672887,0.8979151860229956,4.998747886282147,3.491235203975032,2.8208188091641166,Aave Ethereum USDC,21796564.782204047,6416414.424969119,1.00001048,18473510,77,420190263.56855196
2023-10-30,344908613.9412693,310255486.53581846,344908613.9412693,0.8995295391162613,4.999645724288658,3.497520070020604,2.8309839367312892,Aave Ethereum USDC,8510643.217343925,10613012.118248643,0.999985,18466363,77,402929203.2932707
2023-10-29,346982752.3114456,313870682.981804,346982752.3114456,0.9045714257868336,7.65255603943039,6.152556039430389,5.008050391459103,Aave Ethereum USDC,1698996.9720138365,4358950.953912343,1.00006998,18459254,77,407624263.61273247
2023-10-28,349577258.3172861,315409698.64603275,349577258.3172861,0.9022603477247884,6.273317002733962,4.773317002733962,3.87550369076304,Aave Ethereum USDC,7724292.184719165,4398039.074945909,0.99999137,18452123,77,409622985.254588
2023-10-27,346178124.4853708,312746781.80392635,346178124.4853708,0.9034273389425066,6.982818140851108,5.482818140851108,4.457389840998398,Aave Ethereum USDC,18288503.72173659,13726550.764372721,0.99995047,18444782,77,406164651.6934109
2023-10-26,341590377.0289844,311697885.7765251,341590377.0289844,0.9124902419311336,12.426798394926111,10.926798394926111,8.972433393061829,Aave Ethereum USDC,22754908.091329608,25753471.49302564,0.99999996,18437684,77,404802449.0604222
2023-10-25,344557418.5340957,305184990.04539424,344557418.5340957,0.8857304287447658,4.992019911308275,3.444139379157925,2.745227946023924,Aave Ethereum USDC,24320662.273121048,16471049.560671668,1.0000404,18430661,77,396344142.91609645
2023-10-24,336656520.61495095,307387295.8176964,336656520.61495095,0.913059088403248,12.784814797359951,11.284814797359951,9.272475275691495,Aave Ethereum USDC,29686871.943643205,31086933.62022668,0.99993008,18423538,77,399204280.2827226
2023-10-23,338059301.2372731,307795144.5788185,338059301.2372731,0.9104767815951524,11.247404030254653,9.747404030254655,7.98674122134097,Aave Ethereum USDC,24294594.033298504,29351812.54347117,0.99984995,18416392,77,399733953.9984656
2023-10-22,343113558.2296455,309249354.7337074,343113558.2296455,0.9013032196376431,5.75360365343661,4.25360365343661,3.450227256163905,Aave Ethereum USDC,2309508.865041748,2968780.3418149324,0.99999963,18409194,77,401622538.61520445
2023-10-21,343720900.6669885,301069210.29308945,343720900.6669885,0.8759118508908429,4.986596469329265,3.406175285304853,2.685041245748426,Aave Ethereum USDC,15157114.957396258,7317299.483961417,0.99992513,18402039,77,390998974.40660965
2023-10-20,335920970.0585552,299417436.9588838,335920970.0585552,0.8913329730700995,4.995168034063196,3.466176238442369,2.7804702714038334,Aave Ethereum USDC,12927601.601698477,8933849.579904376,0.99996763,18394943,77,388853814.2323167
2023-10-19,331919386.08493674,297962074.1111154,331919386.08493674,0.8976940986353481,4.998707872216009,3.490955105512063,2.820366204127885,Aave Ethereum USDC,2082296.8770357885,1316504.343974516,1.000055,18387789,77,386963732.61183816
2023-10-18,331174353.10736585,295692764.4286772,331174353.10736585,0.8928613029790214,4.996027706629759,3.472193946408314,2.790133128341251,Aave Ethereum USDC,6788522.65078839,1617169.095485113,0.99997053,18380617,77,384016577.18010026
2023-10-17,325998834.9442321,294220739.06000423,325998834.9442321,0.9025208298990882,6.512308135152116,5.012308135152116,4.071339821026233,Aave Ethereum USDC,7260106.359380944,5492612.124586088,0.99998593,18373253,77,382104855.92208344
2023-10-16,324200988.2233733,293269555.6740568,324200988.2233733,0.904591800540704,7.716654179535895,6.216654179535896,5.060822634763424,Aave Ethereum USDC,3073495.284774028,3289582.0646265205,1.000073,18366348,77,380869552.82345045
2023-10-15,324381472.4068351,293918027.89733094,324381472.4068351,0.9060875940802892,8.6202904417753,7.120290441775301,5.806101536981528,Aave Ethereum USDC,430420.14356133813,3238105.0280514276,1.0000662,18359211,77,381711724.54198825
2023-10-14,327165723.1625121,293843981.490115,327165723.1625121,0.8981502666284961,4.998948821971984,3.492641753803889,2.8230921715815964,Aave Ethereum USDC,9265966.174094345,2335240.089312865,1.0001,18352010,77,381615560.3767727
2023-10-13,320231136.5135029,286998050.2760822,320231136.5135029,0.8962215648383106,4.997881664210162,3.485171649471135,2.8110289586527584,Aave Ethereum USDC,4559767.157121536,3680989.98733685,1.00017558,18344734,77,372724740.61828864
2023-10-12,319297310.1072436,288080842.23648894,319297310.1072436,0.9022338526426364,6.325466679971602,4.825466679971602,3.9182220037264215,Aave Ethereum USDC,7404662.323961493,8608347.249465441,1.00010436,18337680,77,374130963.9434921
2023-10-11,320439524.5690352,290888254.95230705,320439524.5690352,0.9077789493775084,9.660671440498664,8.160671440498666,6.667195179280957,Aave Ethereum USDC,9281384.550352478,10523594.53886678,0.99996999,18330568,77,377776954.4835156
2023-10-10,321624378.1702491,289634619.0300556,321624378.1702491,0.9005368954860129,5.321832496695322,3.8218324966953214,3.097529307164755,Aave Ethereum USDC,6413221.37751946,13642322.5261379,0.99989658,18323449,77,376148855.8831891
2023-10-09,328777336.757884,296575107.77838254,328777336.757884,0.902054596289842,6.198779086005672,4.698779086005672,3.8144602568116905,Aave Ethereum USDC,6278415.147518028,3662719.3009903585,0.999846,18316322,77,385162477.63426304
2023-10-08,326181260.4978044,290455673.7264271,326181260.4978044,0.8904732089242208,4.99468073752488,3.462765162674161,2.775000423766327,Aave Ethereum USDC,11562265.310958061,4328833.062434989,0.99999176,18309119,77,377215160.68367153
2023-10-07,318955774.7987294,286949139.9487857,318955774.7987294,0.8996518095019889,4.999784026191209,3.498488183338462,2.8325513859590488,Aave Ethereum USDC,2103083.3350704443,1188048.1037325156,1.000106,18302009,77,372661220.7127087
2023-10-06,317966073.6197923,285727731.7225268,317966073.6197923,0.8986107494731826,4.999210693356446,3.494474853495119,2.8260563275385375,Aave Ethereum USDC,4829699.019186789,2136691.936974283,0.99996246,18294808,77,371074976.2630218
2023-10-05,315249436.3609526,284312837.35925525,315249436.3609526,0.9018662829066068,6.107478693967863,4.607478693967863,3.7397117688436894,Aave Ethereum USDC,2900926.6100721476,6415623.527788861,1.00000144,18287740,77,369237451.1159159
2023-10-04,318719501.9081383,280910934.4754771,318719501.9081383,0.8813735362715319,4.989647027210784,3.4275291904754854,2.718812755647099,Aave Ethereum USDC,16227551.243243085,2912736.097937092,0.99997235,18280431,77,364819395.42269754
2023-10-03,305354658.7985269,272910066.1302944,305354658.7985269,0.8937478380192672,4.996526360304266,3.47568452212986,2.795745756249197,Aave Ethereum USDC,5843712.275355236,10175655.833423993,0.99989959,18273397,77,354428657.3120706
2023-10-02,309644819.80740064,278033190.93887013,309644819.80740064,0.8979100348321895,4.998804488415923,3.4916314189114575,2.821459106308288,Aave Ethereum USDC,18327102.46976065,10988107.329890592,1.00000684,18266220,77,361082066.1543768
2023-10-01,302320575.41993994,266918412.8567732,302320575.41993994,0.8828986002226572,4.99047293875667,3.43331057129669,2.7279923994205317,Aave Ethereum USDC,503402.8026869992,400103.9035975672,1.0000266,18259108,77,346647289.4243808
2023-09-30,302227485.14871216,272463385.1171987,302227485.14871216,0.9015175604665212,5.886912782502731,4.386912782502731,3.5592355673610014,Aave Ethereum USDC,4385639.282718041,3215068.06960675,1.00014969,18251856,77,353848552.10025805
2023-09-29,301004605.0795755,274448444.20742506,301004605.0795755,0.9117749016991622,12.04755839513935,10.54755839513935,8.655024100636703,Aave Ethereum USDC,3810681.8839727794,8307470.871885341,1.00008539,18244790,77,356426550.91873384
2023-09-28,305471743.3794915,275359783.13491863,305471743.3794915,0.9014247278277244,5.846965931164727,4.346965931164727,3.5265650023148742,Aave Ethereum USDC,2860206.4420354143,4404486.750177836,1.00013941,18237597,77,357610107.96742684
2023-09-27,306948963.0472078,276132899.02072954,306948963.0472078,0.8996052512425695,4.999779471419262,3.4984562999348356,2.832499757391008,Aave Ethereum USDC,691531.5746643052,1895303.4840420936,1.00002953,18230133,77,358614154.5723761
2023-09-26,308102471.3170305,277779543.92937124,308102471.3170305,0.9015816807374528,5.9005926771434964,4.4005926771434964,3.5704247807964222,Aave Ethereum USDC,847272.8061756116,609838.5739257274,1.00004307,18223246,77,360752654.45372885
2023-09-25,307870007.2987638,277501863.30645573,307870007.2987638,0.9013604986768388,5.77367868070084,4.27367868070084,3.466639412492816,Aave Ethereum USDC,10479534.31608136,7551219.221162099,1.00000399,18216230,77,360392030.2681243
2023-09-24,304917146.40672624,274472503.87254035,304917146.40672624,0.900154376711974,5.055713435852658,3.5557134358526574,2.880425034559281,Aave Ethereum USDC,2065590.5339662228,1367975.5189967568,1.00002414,18208979,77,356457797.2370654
2023-09-23,304212309.66351247,275079296.4873248,304212309.66351247,0.90423460112968,7.509595279545219,6.009595279545218,4.890394654349913,Aave Ethereum USDC,1930893.0010901096,1401150.5934012353,1.0001,18201883,77,357245839.5939283
2023-09-22,303678342.3394352,274482333.8340205,303678342.3394352,0.903858772803821,7.291960405359414,5.791960405359414,4.711400344218865,Aave Ethereum USDC,1877984.2654544737,3539121.004074997,1.0001,18194797,77,356470563.4208059
2023-09-21,305266762.23982984,271244894.7714998,305266762.23982984,0.8885503707684983,4.993623601114972,3.4553652078048,2.7631527036112593,Aave Ethereum USDC,11257160.172146078,6729339.045737194,0.99996382,18187587,77,352266097.1058439
2023-09-20,300726512.6514813,270128125.22213703,300726512.6514813,0.8982517797996565,4.999019591772537,3.4931371424077677,2.8238930707119,Aave Ethereum USDC,10122659.539272472,660251.2495706717,1.00004374,18180492,77,350815747.0417364
2023-09-19,291631477.247346,262018298.3394096,291631477.247346,0.8984568497630999,4.999138630058512,3.4939704104095837,2.8252404786692416,Aave Ethereum USDC,7307866.954345918,1903282.811729662,0.99996293,18173374,77,340283504.3368956
2023-09-18,286208782.1464405,258557239.1672516,286208782.1464405,0.9033868116421364,6.995609722690034,5.495609722690034,4.467894513670993,Aave Ethereum USDC,6911850.010719024,4851951.737020496,1.00006729,18166222,77,335788622.295132
2023-09-17,284100933.9160293,255857248.3622036,284100933.9160293,0.9005857349199226,5.321412903001692,3.821412903001692,3.0971868285534536,Aave Ethereum USDC,4090717.48071582,3749058.3174342182,1.00000954,18159124,77,332282140.73013455
2023-09-16,283747668.69712967,255617575.06070733,283747668.69712967,0.9008622916072372,5.49215669792813,3.9921566979281304,3.236594075308882,Aave Ethereum USDC,1948668.5757746329,1186329.9098624869,1.00004962,18152039,77,331970876.7022173
2023-09-15,282963560.08484566,255709193.87464023,282963560.08484566,0.9036824169089712,7.190671343300005,5.690671343300005,4.628143374026863,Aave Ethereum USDC,8504073.703823425,9314978.136592353,1.00007339,18144813,77,332089862.17485744
2023-09-14,283759276.7113284,254238484.266788,283759276.7113284,0.8959653661840553,4.997745695574019,3.484219869018133,2.8094938164243413,Aave Ethereum USDC,9954769.589785913,7705237.066513032,1.0000986,18137918,77,330179849.6971273
2023-09-13,281435676.6963525,254022988.41756403,281435676.6963525,0.90259696780247,6.549851228987744,5.049851228987744,4.10211927268025,Aave Ethereum USDC,3307814.9487655573,4168811.6524990345,0.99993156,18130793,77,329899984.9578754
2023-09-12,282317599.7921905,254068531.90384275,282317599.7921905,0.8999386934815915,4.999964836604372,3.4997538562306043,2.834601261115085,Aave Ethereum USDC,3219941.6025485974,1572277.3522639277,1.00012432,18123527,77,329959132.3426529
2023-09-11,280597503.1011668,253000361.32939,280597503.1011668,0.9016486552204748,5.954018928169424,4.454018928169424,3.6141291593630815,Aave Ethereum USDC,2477811.2518848567,1266754.3330087804,1.00002399,18116435,77,328571897.83037657
2023-09-10,279406251.35297155,251801042.15381336,279406251.35297155,0.9012004596694412,5.690500296822814,4.190500296822814,3.398645552974668,Aave Ethereum USDC,5206343.001802061,1733876.3748357156,1.000187,18109388,77,327014340.45949787
2023-09-09,275872485.3354317,246330193.0428248,275872485.3354317,0.8929132339650085,4.996039619114758,3.472277333803307,2.790267144315372,Aave Ethereum USDC,1704999.8341262096,746434.8605672705,1.00004406,18102174,77,319909341.6140582
2023-09-08,274924851.0111976,246081526.06482032,274924851.0111976,0.8950865124040659,4.997251139935743,3.4807579795501984,2.803913614538265,Aave Ethereum USDC,3191719.8951716465,5262618.687231128,1.00011773,18094977,77,319586397.48677963
2023-09-07,276953726.3538545,246205632.0043208,276953726.3538545,0.8889775026523821,4.993862279674925,3.4570359577244765,2.765825447579997,Aave Ethereum USDC,3481993.0490383655,1598585.307146787,1.00005195,18087915,77,319747574.03158545
2023-09-06,275014195.3972706,246216407.61048952,275014195.3972706,0.89528617697286,4.997371621460242,3.481601350221696,2.8052725283174524,Aave Ethereum USDC,3519233.293337852,1024275.512401239,0.99993411,18080778,77,319761568.32531106
2023-09-05,272497661.7609673,247854949.07455307,272497661.7609673,0.9095672508631262,10.735581825254641,9.235581825254643,7.5602784313501346,Aave Ethereum USDC,1824805.8672573369,6876126.926597994,0.99994253,18073510,77,321889544.2526663
2023-09-04,277493802.60632074,247413403.93862864,277493802.60632074,0.8915997460657993,4.995270407487668,3.466892852413673,2.781620085884223,Aave Ethereum USDC,1433602.55711922,1369476.486002975,0.99996917,18066515,77,321316109.01120603
2023-09-03,277454619.0094173,247753515.95055407,277454619.0094173,0.8929514917974565,4.9960255773006885,3.472179041104825,2.7901091736357078,Aave Ethereum USDC,4670581.152403776,4048318.9944492583,1.00013747,18059195,77,321757812.9227975
2023-09-02,276825296.8699131,243364306.184213,276825296.8699131,0.8791259647725612,4.988349476803298,3.418446337623087,2.7044222983425845,Aave Ethereum USDC,3268001.4557990404,913650.1986782996,1.00018459,18052223,77,316057540.49897796
2023-09-01,274417699.48443425,241679497.1254648,274417699.48443425,0.8806993775529903,4.989227055099294,3.4245893856950573,2.714150883742387,Aave Ethereum USDC,6829661.772916261,6122729.780008735,1.00006557,18045110,77,313869476.7863179
2023-08-31,273672527.006122,243674416.186087,273672527.006122,0.890386838795244,4.994612424146284,3.462286969023988,2.7742340443592526,Aave Ethereum USDC,4658100.546953896,5987187.925026156,1.0,18037984,77,316460280.76115197
2023-08-30,274991539.2915758,246844593.76419872,274991539.2915758,0.8976443217129941,4.998649693375779,3.490547853630454,2.819708199420622,Aave Ethereum USDC,1756259.6359706637,7930032.836729366,1.00006415,18030834,77,320577394.49895936
2023-08-29,281152329.9276753,248077109.32835487,281152329.9276753,0.8823583620742931,4.990163996546124,3.431147975822865,2.7245568314041733,Aave Ethereum USDC,13279257.521527179,11164760.436838277,1.000109,18023647,77,322178064.06279856
2023-08-28,279002730.2014751,253349930.51139343,279002730.2014751,0.9080553811371054,9.802610003889459,8.302610003889459,6.784925399945071,Aave Ethereum USDC,2849360.8407325214,9268144.556838954,1.000128,18016390,77,329025883.7810305
2023-08-27,285408628.7516887,251856949.5471048,285408628.7516887,0.882443360765471,4.990224142326029,3.4315689962822007,2.7252255082167536,Aave Ethereum USDC,6004858.196501581,7736397.195888773,1.000173,18009339,77,327086947.4637725
2023-08-26,287129161.3688389,248448816.7407384,287129161.3688389,0.8652859067198237,4.9806966472172896,3.3648765305210313,2.620325483765004,Aave Ethereum USDC,701572.1556682104,2015021.7021877768,1.0002155,18002249,77,322660800.9619979
2023-08-25,288366167.98007566,247620025.53126508,288366167.98007566,0.8586999898974769,4.977041810025277,3.3392926701769383,2.5806311957282615,Aave Ethereum USDC,1124107.4921344165,8746125.259683494,1.00002195,17995062,77,321584448.7419027
2023-08-24,295986908.3492521,245520480.7399453,295986908.3492521,0.8294977710643927,4.960822611318829,3.2257582792318047,2.408133813024672,Aave Ethereum USDC,2511388.9695766894,1201640.2798573596,1.000086,17987983,77,318857767.19473416
2023-08-23,294656750.2931734,243314978.81279925,294656750.2931734,0.8257573551962043,4.958748019253062,3.2112361347714367,2.386500110212016,Aave Ethereum USDC,4725747.145154738,6831098.170635179,1.00007179,17980730,77,315993478.9776614
2023-08-22,296731649.0991859,242482698.32952848,296731649.0991859,0.8171784137811196,4.953985256410012,3.177896794870083,2.337203631847112,Aave Ethereum USDC,6708200.398712982,6720916.043353705,1.00002433,17973671,77,314912595.2331539
2023-08-21,296716208.6434696,259465064.42818752,296716208.6434696,0.8744553107307912,4.985777937550673,3.400445562854708,2.6760155202885714,Aave Ethereum USDC,13225691.999423806,3428053.5730039775,0.999997,17966482,77,336967616.1405032
2023-08-20,286928321.4492736,258052096.80746913,286928321.4492736,0.899360842122692,4.999616678550302,3.497316749852112,2.8306548010071064,Aave Ethereum USDC,3752262.2912637857,414243.45917938306,1.000105,17959367,77,335132593.2564534
2023-08-19,283571582.2331484,245018421.02023116,283571582.2331484,0.8640443414346809,4.980001201721802,3.36000841205261,2.612749082440596,Aave Ethereum USDC,7390013.636223139,6461106.012464745,1.00011425,17952091,77,318205741.5847158
2023-08-18,282672976.4387536,245616893.0102994,282672976.4387536,0.8689082914988759,4.98270696930196,3.378948785113721,2.6422882465318316,Aave Ethereum USDC,12012143.399179984,6287196.562007096,0.999997,17945099,77,318982977.9354538
2023-08-17,276927124.858536,252770576.64225104,276927124.858536,0.9127692954288068,12.64389507116048,11.14389507116048,9.15432915455195,Aave Ethereum USDC,8756312.833695626,10896541.673991589,0.99995969,17937945,77,328273476.15876764
2023-08-16,279063592.87943715,251166388.1219453,279063592.87943715,0.9000328044599347,5.007834419743808,3.5078344197438085,2.841387102763339,Aave Ethereum USDC,10030741.882640472,4993528.783392459,1.00003772,17930719,77,326190114.44408476
2023-08-15,273974959.8611023,248555795.72260407,273974959.8611023,0.9072208491192588,9.325650911995968,7.825650911995969,6.389553789723391,Aave Ethereum USDC,6822704.0738752335,7262164.29369533,0.99994,17923665,77,322799734.7046806
2023-08-14,274366017.67506653,251109436.27179936,274366017.67506653,0.915235197127036,14.073878414453354,12.573878414453354,10.35598228160352,Aave Ethereum USDC,8554673.450047188,8443696.368974416,0.9999094,17916450,77,326116151.0023368
2023-08-13,274332767.96336865,249348760.56332412,274332767.96336865,0.9089280963935716,10.300310045646292,8.800310045646293,7.198217694583109,Aave Ethereum USDC,14491853.74677321,16071595.804423066,1.000361,17909275,77,323829559.1731482
2023-08-12,275829614.6955976,249633104.58020785,275829614.6955976,0.9050264775075008,7.9682248245199165,6.468224824519916,5.268060826103206,Aave Ethereum USDC,8337809.842544514,6232478.559888393,1.0001992,17902142,77,324198837.1171531
2023-08-11,273607355.6867451,249750785.08076143,273607355.6867451,0.9128072761563576,12.646124511247995,11.146124511247995,9.156197837857187,Aave Ethereum USDC,9179240.997611633,8693874.001978358,0.999941,17895060,77,324351668.9360538
2023-08-10,273094076.039408,248203131.2048621,273094076.039408,0.9088557862714164,10.2859026656089,8.7859026656089,7.186243298623093,Aave Ethereum USDC,15294315.6926512,19139747.98131484,1.00001281,17887837,77,322341728.8374832
2023-08-09,276978847.83238834,252642032.02868068,276978847.83238834,0.9121347496598914,12.26224560833914,10.76224560833914,8.834656049112246,Aave Ethereum USDC,9457010.922698656,12260241.941806398,1.00029938,17880768,77,328106535.10218275
2023-08-08,279690544.49143386,253402331.46743488,279690544.49143386,0.9060096469410532,8.597169580749279,7.097169580749277,5.78700194419485,Aave Ethereum USDC,21961533.018328447,22852687.92340196,1.0001326,17873537,77,329093936.97069466
2023-08-07,280504880.25145775,250672555.01495785,280504880.25145775,0.8936477496942056,4.996403741483464,3.474826190384245,2.79436508949658,Aave Ethereum USDC,29601864.201110996,14441340.046152849,1.000197,17866473,77,325548772.7466985
2023-08-06,265270033.6052972,240655990.01331124,265270033.6052972,0.9072113677619166,9.260465320168732,7.760465320168732,6.3355716993841,Aave Ethereum USDC,3203348.4636705294,6221288.851320518,1.000109,17859254,77,312540246.77053404
2023-08-05,268229949.62628025,239961977.5155968,268229949.62628025,0.8946129164544501,4.996952836048649,3.478669852340548,2.800550455052068,Aave Ethereum USDC,9370066.014021927,4416972.5225658,0.99995099,17852200,77,311638931.8384374
2023-08-04,263262276.64912137,240259409.01137272,263262276.64912137,0.912623760872481,12.524132451823878,11.024132451823878,9.0539678350783,Aave Ethereum USDC,7852643.3309824625,7762455.437557664,1.00007413,17845010,77,312025206.5082762
2023-08-03,263237673.1032555,240075392.6912405,263237673.1032555,0.9120100092856788,12.166648727126844,10.666648727126844,8.754651655757202,Aave Ethereum USDC,16227928.202208227,13676523.888596162,1.0000991,17837894,77,311786224.2743383
