datetime,totalValueLockedUSD,totalBorrowBalanceUSD,totalDepositBalanceUSD,utilizationRate,borrowerStableRate,borrowerVariableRate,lenderVariableRate,market,dailyDepositUSD,dailyWithdrawUSD,inputTokenPriceUSD,blockNumber,maximumLTV,totalCollateralBalanceUSD
2023-08-02,260614367.001488,239907332.03891492,260614367.001488,0.920545305307536,17.301719657522785,15.801719657522783,13.090975410593872,Aave Ethereum USDC,29257263.73312246,30224985.248662595,1.000064,17830735,77,311567963.6869025
2023-08-01,261516545.0347981,239047875.23700744,261516545.0347981,0.9140831804932232,13.43848794048004,11.93848794048004,9.821289411558794,Aave Ethereum USDC,40267029.258793734,34343834.38464956,1.00003977,17823511,77,310451786.02208763
2023-07-31,255480534.9070204,234464248.63987577,255480534.9070204,0.9177382093912037,15.590003293472808,14.090003293472808,11.636722439637355,Aave Ethereum USDC,76065811.38029309,60377865.967315115,0.99996363,17816424,77,304499024.2076309
2023-07-30,239727044.2598911,229537668.77471533,239727044.2598911,0.9574959282686132,39.45988214267145,37.95988214267145,32.70964413274311,Aave Ethereum USDC,7293247.0328763295,49860798.9439531,1.0000197,17809266,77,298100868.5385914
2023-07-29,282232460.0951005,251668074.7396019,282232460.0951005,0.891704925276137,4.99537662909448,3.467636403661357,2.782813372765129,Aave Ethereum USDC,4276269.470178256,3627472.4888314344,1.00002832,17801846,77,326841655.5059765
2023-07-28,281554676.582027,251059120.462696,281554676.582027,0.8916886890690783,4.995371682088697,3.467601774620881,2.7827577927304703,Aave Ethereum USDC,16740386.685944391,15549039.68683526,1.0,17794849,77,326050805.7957091
2023-07-27,280322197.92521733,250057167.33855435,280322197.92521733,0.8920348412980947,4.995568100146025,3.4689767010221746,2.784964992945743,Aave Ethereum USDC,14224191.463843929,14886795.75282574,0.99992892,17787789,77,324749567.9721485
2023-07-26,280977293.393516,251177675.125781,280977293.393516,0.8939429663236172,4.9966335506248205,3.47643485437375,2.7969529800945017,Aave Ethereum USDC,3157531.2162961494,1434347.132968414,1.0,17780681,77,326204772.8906247
2023-07-25,279205458.57296586,249099349.86342052,279205458.57296586,0.8921722058608051,4.995579581186163,3.469057068303143,2.7850940354133247,Aave Ethereum USDC,14028017.878156144,17992252.96101186,1.000057,17773253,77,323505649.1732734
2023-07-24,283106516.5779897,247360771.4691369,283106516.5779897,0.8737374697660635,4.985344375133838,3.3974106259368657,2.6712409024557906,Aave Ethereum USDC,6819964.509740112,7230506.982708534,0.99990877,17766315,77,321247755.1547232
2023-07-23,283517181.5318556,245126500.20507592,283517181.5318556,0.8645913410984368,4.980267816876673,3.361874718136721,2.615652375017701,Aave Ethereum USDC,20250969.65436177,20196063.88174943,0.99998142,17759193,77,318346104.16243625
2023-07-22,283449659.14458597,244486273.1400329,283449659.14458597,0.8625386034255978,4.979131325632325,3.353919279426279,2.6032878204728296,Aave Ethereum USDC,6692961.181626432,5229390.875351642,1.00000806,17752076,77,317514640.44160116
2023-07-21,281963392.235972,243088275.976999,281963392.235972,0.8621270798641874,4.978906285947247,3.352344001630724,2.600842956362369,Aave Ethereum USDC,14171668.120588263,7558059.702017684,1.0,17744818,77,315699059.71038836
2023-07-20,275320337.87633324,248577644.5700397,275320337.87633324,0.9028669893674702,6.663006153320651,5.163006153320651,4.194914150693633,Aave Ethereum USDC,9039752.82427934,5859745.766036369,0.99996753,17737801,77,322828109.8312204
2023-07-19,272085838.74763346,245700263.8169427,272085838.74763346,0.90302481359508,6.762915176204762,5.262915176204762,4.2768784022786726,Aave Ethereum USDC,5622990.961410388,10095043.333988244,0.99986646,17730663,77,319091251.71031517
2023-07-18,276540108.5580597,244584072.84323317,276540108.5580597,0.8844433963613731,4.99131596138425,3.4392117296897498,2.737378180149944,Aave Ethereum USDC,28989649.096035615,18642223.535706583,0.99989191,17723525,77,317641653.04315996
2023-07-17,266165759.38803163,239557407.47299728,266165759.38803163,0.9000308981282481,4.999978071181039,3.499846498267272,2.8347513326460816,Aave Ethereum USDC,30489335.655546825,27751946.894493982,0.99987665,17716400,77,311113516.1986978
2023-07-16,263422520.57149053,236361156.5184424,263422520.57149053,0.8972701195238015,4.99844852080702,3.489139645649146,2.8174335223259783,Aave Ethereum USDC,13421599.124642525,15904769.497072617,0.99990869,17709237,77,306962540.93304205
2023-07-15,265909091.578627,232151042.678394,265909091.578627,0.873046654028183,4.984996525849579,3.394975680947052,2.667413285177068,Aave Ethereum USDC,28346642.815274257,23120162.480613843,1.0,17702101,77,301494860.62129086
2023-07-14,260644389.26659843,230150412.8273101,260644389.26659843,0.883005436928482,4.990532422233802,3.4337269556366112,2.7286541293574373,Aave Ethereum USDC,59164641.92402161,56941015.584743135,0.99993065,17695091,77,298896640.0354676
2023-07-13,258389341.44983885,231611573.6322767,258389341.44983885,0.8963665928814618,4.997965085883949,3.485755601187643,2.8119710314516944,Aave Ethereum USDC,50637887.6892708,40633123.94609376,0.99999669,17687999,77,300794251.47048926
2023-07-12,248323163.81596676,219918287.53977832,248323163.81596676,0.8856132636211118,4.992000474146871,3.444003319028096,2.7450110507988565,Aave Ethereum USDC,11154423.500871507,8963328.83071476,0.99993109,17680815,77,285608165.63607574
2023-07-11,246132875.42966527,215371507.04012576,246132875.42966527,0.8750212935356949,4.986120060978628,3.4028404268503927,2.679786173197704,Aave Ethereum USDC,11397884.206357693,13772260.606829144,1.0000095,17673765,77,279703255.8962672
2023-07-10,248484508.14363652,209514746.4618728,248484508.14363652,0.8431702564763625,4.968403644775913,3.278825513431389,2.488018390142335,Aave Ethereum USDC,35909671.194413744,35703260.71340867,1.00004662,17666220,77,272097073.3271075
2023-07-09,248259219.9041082,209129734.23058003,248259219.9041082,0.8423845620370427,4.967970484689372,3.275793392825603,2.4834188872882,Aave Ethereum USDC,28743771.466179468,25693296.130510345,1.00003476,17659500,77,271597057.4423117
2023-07-08,245182117.943047,208764202.043818,245182117.943047,0.8514658564631191,4.973019037626924,3.3111332633884643,2.53729109291806,Aave Ethereum USDC,7048278.880075817,5562385.868782,1.0,17651957,77,271122340.31664675
2023-07-07,243678186.2274308,212106662.7181501,243678186.2274308,0.8704376292434556,4.98356214052665,3.384934983686547,2.6516587781331102,Aave Ethereum USDC,24271461.563932903,27058958.812813874,0.99999539,17645103,77,275463198.33525985
2023-07-06,246423351.53413463,213205404.4465271,246423351.53413463,0.8651996781928104,4.980656114237164,3.364592799660149,2.619883603741481,Aave Ethereum USDC,20788704.17061348,18828064.139149815,0.99989217,17638206,77,276890135.6448404
2023-07-05,244465946.12110072,210770229.6221648,244465946.12110072,0.8621660111210578,4.9789745298609915,3.352821709026935,2.6015842468980166,Aave Ethereum USDC,15597133.771571685,13604781.826924456,0.99992837,17631063,77,273727570.93787634
2023-07-04,242464208.783638,211051460.06845945,242464208.783638,0.8704437703495876,4.9835771002449585,3.3850397017147067,2.6518228467341944,Aave Ethereum USDC,38724753.85006851,31333975.909490045,0.99996257,17623783,77,274092805.2837136
2023-07-03,235065610.7065468,205517054.3898745,235065610.7065468,0.8742965581913194,4.985696147947337,3.3998730356313565,2.675114483804192,Aave Ethereum USDC,42005112.184473924,34373545.122031644,1.00002533,17616850,77,266905265.44139543
2023-07-02,227422346.8391255,202159484.4051908,227422346.8391255,0.8889165344344758,4.993821312228299,3.4567491855980896,2.765366598579365,Aave Ethereum USDC,29628519.56968348,26689108.071894348,1.00005,17609654,77,262544784.94180623
2023-07-01,224502834.02577928,198919632.98568052,224502834.02577928,0.8860450864635363,4.992230168656056,3.445611180592389,2.747574711524816,Aave Ethereum USDC,16764196.514521472,15991533.525184715,1.00021706,17602195,77,258337185.695689
2023-06-30,223687579.36177152,188208575.63921195,223687579.36177152,0.8413903721262095,4.967426456079082,3.271985192553577,2.4776481574956546,Aave Ethereum USDC,33237067.81044891,31855641.58307834,1.0000981,17595422,77,244426721.60936618
2023-06-29,222269610.517334,181047971.265425,222269610.517334,0.8145421717527404,4.952514455502588,3.167601188518113,2.322084229856029,Aave Ethereum USDC,55357935.411236934,48905538.62513228,1.0,17588370,77,235127235.40964285
2023-06-28,215776685.15415427,180787587.56017256,215776685.15415427,0.8378457914997399,4.9654638426560345,3.258246898592244,2.456885717220183,Aave Ethereum USDC,21439630.539411463,23628083.01938412,0.999883,17581143,77,234789074.75347087
2023-06-27,217962092.9598401,180297680.6639025,217962092.9598401,0.8271974186682207,4.959551657563661,3.2168616029456287,2.394868812494228,Aave Ethereum USDC,25699071.983650208,25345378.13067664,0.9999,17573947,77,234152832.0310422
2023-06-26,217563175.69040588,177950083.73908648,217563175.69040588,0.817923728013195,4.954378298709588,3.1806480909671144,2.341252298755408,Aave Ethereum USDC,69886912.43117131,61184748.70497988,0.99980957,17566957,77,231104004.85595647
2023-06-25,208883222.0576007,178631961.7854157,208883222.0576007,0.8551762081502025,4.975075619355017,3.325529335485128,2.559402212156985,Aave Ethereum USDC,51725190.262285426,41802875.06041241,0.99998938,17559907,77,231989560.76028016
2023-06-24,198906311.085092,177423469.9036638,198906311.085092,0.8919951756973773,4.9955326435152845,3.468728504606992,2.7845664929500495,Aave Ethereum USDC,30068277.338405512,28414294.316162176,0.9998,17552601,77,230420090.783979
2023-06-23,197269955.24964577,177610995.99481183,197269955.24964577,0.9003448891649238,5.1893946193791685,3.689394619379169,2.9894577689316417,Aave Ethereum USDC,47777274.51126415,48867177.538358726,0.99996703,17545426,77,230663631.1620933
2023-06-22,198325662.1792777,176467148.16673827,198325662.1792777,0.8897847420633831,4.994313257999116,3.4601928059938114,2.7708790703621644,Aave Ethereum USDC,69072925.48983897,74423238.33853325,0.999875,17538566,77,229178114.50225747
2023-06-21,203691895.99854207,179320768.95545298,203691895.99854207,0.880352986437597,4.989078351437402,3.4235484600618102,2.712501167799197,Aave Ethereum USDC,72140360.01907787,69215460.90021214,1.000032,17531463,77,232884115.52656233
2023-06-20,200875319.63625228,171112646.09178436,200875319.63625228,0.8518350905508821,4.973239124951419,3.3126738746599353,2.539652754823462,Aave Ethereum USDC,36519058.76888042,37942718.48583652,1.00021167,17524304,77,222224215.70361605
2023-06-19,202274178.67357245,165150890.58203572,202274178.67357245,0.8164704544347906,4.953574707284601,3.1750229509922123,2.3329783711014604,Aave Ethereum USDC,22386951.11438951,22323617.022630975,1.0002,17517180,74,223176879.16491315
2023-06-18,202202493.93367252,165062308.51679426,202202493.93367252,0.816321823265636,4.95349536038,3.174467522660001,2.332162194989352,Aave Ethereum USDC,21803815.490128525,17431107.894840874,1.00022279,17510023,74,223057173.6713436
2023-06-17,197781279.39497012,165026820.65719077,197781279.39497012,0.8343905002638365,4.963536143686984,3.244753005808887,2.436577678757629,Aave Ethereum USDC,9243417.130074224,9657815.946925385,1.00004534,17502952,74,223009217.10431185
2023-06-16,198224395.620792,164500526.24158207,198224395.620792,0.8298702373459398,4.961028387913468,3.227198715394273,2.4102849584001094,Aave Ethereum USDC,4863102.976976256,19943987.384159993,1.00025614,17495815,74,222298008.43457034
2023-06-15,213291303.89036056,163199023.75857008,213291303.89036056,0.765146167620881,4.925074848580268,2.9755239400618754,2.0490090289953966,Aave Ethereum USDC,79927487.25062224,74566978.45832382,1.000249,17488542,74,220539221.29536495
2023-06-14,207868342.544877,149406984.341387,207868342.544877,0.7187577603796562,4.89930600970483,2.7951420679338104,1.8081095816417063,Aave Ethereum USDC,24134598.521894805,23859797.389523845,1.00003438,17481561,74,201901330.19106352
2023-06-13,207576113.278833,150165889.509666,207576113.278833,0.7234256732996587,4.901901478410439,2.8133103488730744,1.8316912132719527,Aave Ethereum USDC,15312795.368874634,23491759.799197093,1.0,17474486,74,202926877.71576488
2023-06-12,215697318.95111325,146920914.88510108,215697318.95111325,0.6811439085082,4.878401969010907,2.6488137830763496,1.6237524887160995,Aave Ethereum USDC,18631269.120959546,8858948.647777038,0.99980468,17467090,74,198541776.87175822
2023-06-11,205926067.28903776,150581337.49526343,205926067.28903776,0.7312398060023528,4.906233830073129,2.8436368105119016,1.871393986051321,Aave Ethereum USDC,5912251.270443234,846465.6438310383,0.999859,17460024,74,203488293.91251814
2023-06-10,200905490.10659957,148954557.31924805,200905490.10659957,0.7414160620509348,4.911889270566922,2.8832248939684586,1.92386242550044,Aave Ethereum USDC,8847896.52827334,7523232.797121937,1.0001328,17453021,74,201289942.32330817
2023-06-09,199557910.0648494,150827897.52121517,199557910.0648494,0.7558101679467445,4.919888221809924,2.9392175526694664,1.999311387358695,Aave Ethereum USDC,38501484.82921666,21751288.145172466,1.00005,17446074,74,203821483.13677725
2023-06-08,182786594.57926,150774658.276428,182786594.57926,0.8248671551843428,4.958255341953278,3.207787393672948,2.38137684858164,Aave Ethereum USDC,9174080.739667332,7971614.619082308,1.0,17438726,74,203749538.2113892
2023-06-07,181568776.7232012,150520989.3438467,181568776.7232012,0.8290026074984997,4.960556030455055,3.223892213185383,2.4053484605177857,Aave Ethereum USDC,17938598.39777435,14206725.274876492,0.99997979,17431857,74,203406742.3565496
2023-06-06,177815361.49620253,149089190.7501247,177815361.49620253,0.8384494427007572,4.965802466025329,3.260617262177301,2.460461769608848,Aave Ethereum USDC,10139456.726272507,1773723.52398149,0.99994,17424810,74,201471879.3920604
2023-06-05,169904727.30049527,150258061.63967463,169904727.30049527,0.8843665742974101,4.99122858351132,3.438600084579239,2.736404611071818,Aave Ethereum USDC,4667314.144533633,7341506.43609927,0.99969895,17417697,74,203051434.64820898
2023-06-04,172605744.78638524,150305165.29036084,172605744.78638524,0.870800479302567,4.983698666758878,3.3858906673121454,2.653156298543744,Aave Ethereum USDC,2684722.6376068154,946522.4348693744,0.99988193,17410575,74,203115088.23021734
2023-06-03,170874153.5855281,145592981.57670584,170874153.5855281,0.8520480044621365,4.973285421357224,3.312997949500573,2.5401496813857007,Aave Ethereum USDC,2068973.3006968456,8529.9519761,0.99999437,17403424,74,196747272.40095386
2023-06-02,168768551.3303609,145065716.63989875,168768551.3303609,0.8595541971319982,4.9774576677376245,3.342203674163376,2.5851324496196706,Aave Ethereum USDC,3276661.8223250704,1158537.9203149602,0.99979708,17396401,74,196034752.21607938
2023-06-01,166650704.1277015,143786419.3290186,166650704.1277015,0.8628011509560597,4.979264347445847,3.354850432120929,2.6047335290687457,Aave Ethereum USDC,3271490.2759374054,608614.8539434185,0.99987375,17388918,74,194305972.06624135
2023-05-31,163948045.9421363,143307831.4665217,163948045.9421363,0.8741051510739,4.985545980543712,3.3988218638059804,2.673460557179229,Aave Ethereum USDC,3733997.9171231394,1151386.0827529985,0.9997,17382265,74,193659231.71151584
2023-05-30,161343467.327976,142975099.51030627,161343467.327976,0.8861536316166377,4.992241815228385,3.445692706598704,2.7477047328368798,Aave Ethereum USDC,1686913.8206573997,1720074.8162055493,0.99964208,17374883,74,193209593.9328463
2023-05-29,161390509.11557713,139613485.91744593,161390509.11557713,0.8650662711365764,4.980532005755795,3.3637240402905655,2.6185308370214964,Aave Ethereum USDC,1969511.9416970648,4604901.105405919,0.9998,17368054,74,188666872.86141342
2023-05-28,164052106.9392769,138266844.03373936,164052106.9392769,0.8428227263482704,4.9681806679411995,3.2772646755883894,2.4856501830360487,Aave Ethereum USDC,2743919.3648277186,2648207.0347683514,1.00003112,17360813,74,186847086.53208023
2023-05-27,163950070.45659655,130445912.42137717,163950070.45659655,0.7956441376212209,4.941976645518827,3.0938365186317887,2.215193647787409,Aave Ethereum USDC,5325865.072171679,4344558.252987904,1.00006,17353312,74,176278260.02888805
2023-05-26,162949477.642473,128127905.974154,162949477.642473,0.7863044903726484,4.936790992913346,3.0575369503934264,2.163517452699177,Aave Ethereum USDC,2388587.007783,3602292.896612946,1.0,17346467,74,173145818.8839919
2023-05-25,164153306.9889634,126897000.85237852,164153306.9889634,0.7730395639297736,4.929425440133544,3.005978080934809,2.091166405908291,Aave Ethereum USDC,2592224.169502601,1676197.5399401372,0.99999781,17339422,74,171482433.58429527
2023-05-24,163197057.55731425,126726741.20036706,163197057.55731425,0.7765258951183055,4.9313646304251835,3.0195524129762825,2.1100955392902345,Aave Ethereum USDC,293810.37967692415,308367.20101943915,0.99980821,17332322,74,171252352.973469
2023-05-23,163224561.67777067,125758823.96430844,163224561.67777067,0.7704650738323003,4.928000500852135,2.996003505964947,2.077311421794556,Aave Ethereum USDC,336110.2393511357,1733389.0010896756,0.99994404,17325305,74,169944356.7085249
2023-05-22,164592592.69902924,122623947.55516905,164592592.69902924,0.7450149824141649,4.913865611040132,2.8970592772809223,1.9423689969783893,Aave Ethereum USDC,19964399.03142145,14899503.342877656,0.99982217,17318087,74,165708037.23671493
2023-05-21,159531354.46048185,119748236.00091077,159531354.46048185,0.7506250818585891,5.416983875076637,3.335871000613092,2.2534271548781066,Aave Ethereum USDC,21932203.486358825,18908249.85905114,0.9999,17311042,74,161821940.54177132
2023-05-20,156491344.93771788,119748945.09249708,156491344.93771788,0.7652112974053362,5.425089109514247,3.400712876113976,2.3418817333178965,Aave Ethereum USDC,1420312.1361869427,260074.15664661897,0.99986,17303975,74,161822898.77364472
2023-05-19,155336679.51526573,119444369.60191654,155336679.51526573,0.7689386046788655,5.427162543194884,3.41730034555907,2.364783184481023,Aave Ethereum USDC,5168403.658298987,1056105.677936098,0.99996014,17296902,74,161411310.27286017
2023-05-18,151204813.71772787,119427071.088589,151204813.71772787,0.7898364354427089,5.438774334642312,3.510194677138497,2.495097000960816,Aave Ethereum USDC,7739726.709145894,9723503.671188932,0.9999,17289764,74,161387933.90349865
2023-05-17,153178537.61750317,121359634.45565341,153178537.61750317,0.7922757087464588,5.440133002801156,3.521064022409248,2.510573099605721,Aave Ethereum USDC,12649188.121304508,10688471.117560372,0.99990144,17282567,74,163999506.02115324
2023-05-16,151205584.440709,121386053.66132689,151205584.440709,0.8027881649366265,5.445976221208636,3.567809769669089,2.577676476890605,Aave Ethereum USDC,818871.7913189777,574970.6124583461,0.99989235,17275483,74,164035207.65044174
2023-05-15,150952213.01929897,121006146.2571738,150952213.01929897,0.8016188953897839,5.445330106348596,3.5626408507887675,2.570212990921055,Aave Ethereum USDC,886412.8960504819,1191552.7330292638,0.9999,17268432,74,163521819.2664511
2023-05-14,151266701.60932627,120168891.3539386,151266701.60932627,0.7944173441706726,5.441332833684348,3.53066266947478,2.5242797243386126,Aave Ethereum USDC,1161037.4182123428,62934.41781323876,1.00003149,17261305,74,162390393.72153863
2023-05-13,150155149.3776044,119979192.5617248,150155149.3776044,0.7990348187127817,5.443901314374241,3.551210514993927,2.553746964665195,Aave Ethereum USDC,1339619.6092115056,3344720.0367411585,1.00001,17254430,74,162134044.0023308
2023-05-12,152127493.731687,120510834.4143122,152127493.731687,0.792169984913192,5.4400910570378285,3.5207284563026344,2.5100945947613744,Aave Ethereum USDC,1157112.2804465373,2424568.686695993,0.99986496,17247340,74,162852478.93825972
2023-05-11,153411169.37911507,120367450.91823848,153411169.37911507,0.7846068275562271,5.435892647696262,3.487141181570093,2.4624311080909185,Aave Ethereum USDC,5751278.9984815875,1985890.2813464704,1.00003985,17240435,74,162658717.45707902
2023-05-10,149596311.75436762,119669293.9892034,149596311.75436762,0.7999481577172609,5.444395595535808,3.5551647642864608,2.559437291497862,Aave Ethereum USDC,8009188.647255757,1541571.4978860389,0.999833,17233247,74,161715262.14757216
2023-05-09,143188986.29503444,119501291.24526912,143188986.29503444,0.8345704117147816,5.463632091896535,3.7090567351722776,2.7858131276071845,Aave Ethereum USDC,7553246.382477528,3310520.168392356,1.00030296,17226256,74,161488231.41252583
2023-05-08,138952018.22825104,119168925.384351,138952018.22825104,0.8576264447530144,5.476444164638062,3.811553317104498,2.9419075845488876,Aave Ethereum USDC,734754.3731134532,7541311.973095066,1.000196,17219163,74,161039088.35723108
2023-05-07,145726212.6200682,110773496.62786356,145726212.6200682,0.7601480518585081,5.42229504845377,3.378360387630164,2.3111970790134984,Aave Ethereum USDC,3961967.2686629808,1999879.0,1.00004143,17211558,74,149693914.3619778
2023-05-06,143739469.30062908,112639604.50273952,143739469.30062908,0.7836372643560787,5.435347620126484,3.482780961011869,2.456277052533318,Aave Ethereum USDC,7250343.9421099555,2519459.707878194,0.9999395,17204005,74,152215681.7604588
2023-05-05,139022758.0842284,113877306.4994617,139022758.0842284,0.819127084433672,5.45506692287544,3.640535383003515,2.6838333196673614,Aave Ethereum USDC,2805168.2593484083,799757.0754644606,1.00010557,17197653,74,153888252.0262996
2023-05-04,137004738.8366412,113217522.15410753,137004738.8366412,0.8263766867882095,5.459071410078357,3.672571280626854,2.7312754117852465,Aave Ethereum USDC,931152.1271670064,727048.5850651595,0.99993,17190684,74,152996651.55960476
2023-05-03,136802712.67681688,115012765.82410567,136802712.67681688,0.8407199212183178,5.467043458939277,3.7363476715142183,2.8269595192920196,Aave Ethereum USDC,1388874.6090001303,339558.4660573084,1.0000143,17183186,74,155422656.51906168
2023-05-02,135794960.94870886,113486545.2664061,135794960.94870886,0.8357198564184656,5.464269806089763,3.7141584487181007,2.793482028892269,Aave Ethereum USDC,3271628.5707288585,816015.5914790771,1.000402,17175740,74,153360196.3059542
