datetime,totalValueLockedUSD,totalBorrowBalanceUSD,totalDepositBalanceUSD,utilizationRate,borrowerStableRate,borrowerVariableRate,lenderVariableRate,market,dailyDepositUSD,dailyWithdrawUSD,inputTokenPriceUSD,blockNumber
2023-11-02,296261042.07344559522,243104753.78368778413,296261042.07344559522,0.8205761786371495,16.3340041519268447,11.6395876582571299,8.5939150744760692,Aave Ethereum USDT,8942260.56662748504382,13129854.00906927349586,1.00027,18486403
2023-11-01,300377391.8575478520443,243690224.88177292296186,300377391.8575478520443,0.8112801811573805,12.9940040466064586,8.1604208818817277,5.9569849200154626,Aave Ethereum USDT,8277914.43497031153482,6983038.75783457851252,1.00017686,18480553
2023-10-31,299086984.3828898346498,241066990.9845900539961,299086984.3828898346498,0.8060096345616203,11.1002991860858505,6.1878116521727609,4.4877150290061653,Aave Ethereum USDT,9438000.01282844873772,7745846.6400766824799,1.0003011,18473515
2023-10-30,297379160.42346691317544,241790585.43861105913046,297379160.42346691317544,0.8130717199359299,13.6465017725403143,8.8401060130628274,6.4675652500530875,Aave Ethereum USDT,3000036.22898863956364,8064394.46701833158716,1.00039454,18466405
2023-10-29,302347417.85772546277,243227781.4648427688185,302347417.85772546277,0.8044645566620899,10.5554803240925977,5.6202920042631227,4.0684658771401639,Aave Ethereum USDT,4323293.18840941405705,3668526.84610567617825,1.0002595,18459199
2023-10-28,301635018.6774403790552,244266171.3638412192343,301635018.6774403790552,0.8098070722519531,12.4832416735491751,7.6283767432803907,5.5588599545962003,Aave Ethereum USDT,13771790.88592474651939,7469096.76740941060501,1.00022035,18452057
2023-10-27,295249597.17251294595361,244526689.39846910379354,295249597.17251294595361,0.8282032955851699,19.1092529216147579,14.5304717933487062,10.8291702272844465,Aave Ethereum USDT,10026852.59753645520373,8310458.17514105601591,1.00010797,18444680
2023-10-26,293453296.743196428014,235009258.524689218918,293453296.743196428014,0.8008404101534013,9.2637716818356557,4.274762168578808,3.0806476643933754,Aave Ethereum USDT,12356989.384517070346,7223513.5311186169644,0.999958,18437800
2023-10-25,288391624.7223450604728,232597604.8808707030024,288391624.7223450604728,0.8065338412820026,11.3166504778063685,6.4131775810483005,4.6546305856232579,Aave Ethereum USDT,8946915.379642171331,5874553.659359049986,1.0003348,18430428
2023-10-24,285156388.366927581076,228664041.152419023004,285156388.366927581076,0.8018899469935196,9.6493987288863107,4.6764570092565737,3.3746412597584898,Aave Ethereum USDT,15679715.24805028280425,5605563.70027840594761,0.999913,18423549
2023-10-23,275243124.04036899427557,224570690.5940647137954,275243124.04036899427557,0.8158993667036263,14.6959658774898239,9.9332977890518998,7.2934237212608297,Aave Ethereum USDT,12494017.14140164848651,20356084.69144259433669,1.00062009,18416296
2023-10-22,283009513.8793160939229,225408255.0905873436759,283009513.8793160939229,0.7964688253791649,8.9820654357908454,3.9820654357908454,2.8542321242856244,Aave Ethereum USDT,11655560.6693718685107,4188721.588544382641,1.0004769,18409260
2023-10-21,275487494.22273326661,221791618.11304630104,275487494.22273326661,0.805087790786345,10.8143470994925375,5.8899448953047265,4.2674763357118206,Aave Ethereum USDT,9967845.78135712846812,2349328.25224185496708,1.00039,18401947
2023-10-20,267792090.1350203968367,217349625.8048272094331,267792090.1350203968367,0.8116357196929895,13.1745710626251408,8.348511523567855,6.0980569335245529,Aave Ethereum USDT,3760751.10083268418357,4160769.60530311988,1.00021871,18394359
2023-10-19,268213140.2098958292,216776399.56167093948,268213140.2098958292,0.8082243822656414,11.9511689780076962,7.0741343520913502,5.1455691481211486,Aave Ethereum USDT,6240277.0175032117431,6476068.9543333859532,1.00044,18387640
2023-10-18,268343892.7086270297402,217232738.4899823091191,268343892.7086270297402,0.8095311441496371,12.4257079062858156,7.5684457357143913,5.5140991407021916,Aave Ethereum USDT,10821229.60409241853725,8294708.97381086084025,1.0001763,18380661
2023-10-17,265874115.6368843862609,217234544.6313001728423,265874115.6368843862609,0.8170578926456559,15.1404664439827727,10.3963192124820549,7.6449454561500282,Aave Ethereum USDT,20676611.45395704519999,10724979.95530732453961,1.00054485,18373462
2023-10-16,255758211.35234694443694,219467536.31388546690306,255758211.35234694443694,0.8581055331652074,29.8968646510177824,25.76756734481019,19.8988019062395473,Aave Ethereum USDT,14505429.94759605817727,12958882.76037764980891,1.00026974,18366368
2023-10-15,254094164.49032804476751,202445604.80449022617649,254094164.49032804476751,0.7967345696842881,8.983486825267976,3.983486825267976,2.856270111675037,Aave Ethereum USDT,4666243.05437239396411,1765790.73535448771599,1.00000319,18359121
2023-10-14,251170369.3296328447056,201975534.0147177766784,251170369.3296328447056,0.804137584197472,10.4788976956262357,5.5405184329439955,4.0096579215773157,Aave Ethereum USDT,531203.51684983133212,3157576.81618529163652,1.0000048,18351922
2023-10-13,253684561.94930274385062,200404815.67459677269136,253684561.94930274385062,0.7899763948373273,8.9497760688578031,3.9497760688578031,2.8081315789419242,Aave Ethereum USDT,5731929.92144852290732,7140620.56721435918068,0.99964614,18344636
2023-10-12,255093776.07127402618436,200306536.89891143083556,255093776.07127402618436,0.7852270642735915,8.9260705160743485,3.9260705160743485,2.7745253454938942,Aave Ethereum USDT,1587896.52292065592236,1526321.50052328954992,0.99974012,18337479
2023-10-11,255052538.2670183044364,194520778.5828107054772,255052538.2670183044364,0.7626694480458923,8.8133150829085118,3.8133150829085118,2.6174469458767591,Aave Ethereum USDT,177205.63728979539225,761024.7498807830913,0.9998926,18330500
2023-10-10,255714326.45028078223,189399506.4577246457148,255714326.45028078223,0.74066834301734,8.7033403256218357,3.7033403256218357,2.468651322127832,Aave Ethereum USDT,1775305.9141190023987,2596800.20956433613145,1.00027045,18323400
2023-10-09,256493422.7014000490775,206043690.8660436862446,256493422.7014000490775,0.8033098420067948,10.1690318140474161,5.2177414729660584,3.7720231249839919,Aave Ethereum USDT,1253027.8780098105208,4355874.7276743426193,1.0002957,18316004
2023-10-08,259645625.297837243554,202300892.6556758167698,259645625.297837243554,0.779142311462472,8.895453490438958,3.895453490438958,2.731420421311151,Aave Ethereum USDT,361595.029205312709,13077486.3845119257685,1.0005854,18309116
2023-10-07,272347774.2407218417443,219227305.1834853541872,272347774.2407218417443,0.8049535407244249,10.7674113237445888,5.8410534622339466,4.2313673528878161,Aave Ethereum USDT,9386267.0243220312446,3476582.528210334167,1.0006119,18301757
2023-10-06,266333382.41741375483,214717513.197010834944,266333382.41741375483,0.8061982739380849,11.2185651027376937,6.3110053153517643,4.5789272674428491,Aave Ethereum USDT,4719104.9210922312148,3730053.32341632375904,1.000331,18294876
2023-10-05,265286870.19289779086592,213912570.99796651840758,265286870.19289779086592,0.8063443578735143,11.2749975387676814,6.3697891028830014,4.6224762904045811,Aave Ethereum USDT,5210485.7753940593904,2295757.53283333180404,1.00023558,18287716
2023-10-04,262265984.32974063262281,212180559.17457277454004,262265984.32974063262281,0.8090281311807608,12.2451419578381353,7.380356206081391,5.373732227348966,Aave Ethereum USDT,8154085.58463040326243,8903557.71900246591198,0.99996039,18280533
2023-10-03,262998263.66400466660248,209487055.34788280829048,262998263.66400466660248,0.7965339863061397,8.9826654594156785,3.9826654594156785,2.8550923490920856,Aave Ethereum USDT,20350601.3680470447132,6023252.75419248921312,1.00003944,18273435
2023-10-02,248642297.85966649422,201655438.81097820132,248642297.85966649422,0.8110262837290555,12.949405144065026,8.1139636917344021,5.9221671829060012,Aave Ethereum USDT,10320877.8291723903588,3975710.4831888731298,1.00014,18266232
2023-10-01,242267559.735695202866,192922959.7286535800622,242267559.735695202866,0.7963218845276903,8.9813993068109875,3.9813993068109875,2.8532772792495021,Aave Ethereum USDT,9473377.3599327481528,6870482.3989399858468,1.0001774,18259073
2023-09-30,239644919.035797174,192944586.9073532424,239644919.035797174,0.8051269673634599,10.8336434397468319,5.9100452497362832,4.2823248690620885,Aave Ethereum USDT,10759584.51005495889952,36360240.99163655509264,1.0002,18251943
2023-09-29,265142757.99623814110984,203873639.16254107450452,265142757.99623814110984,0.7689202628171863,8.8445334202014043,3.8445334202014043,2.6604786994281913,Aave Ethereum USDT,304451.69236092970908,1632198.9633523315706,0.99997588,18244765
2023-09-28,266364611.65561222665,201952528.51410457415,266364611.65561222665,0.7581807780652663,8.790868155957705,3.790868155957705,2.5867226476537508,Aave Ethereum USDT,1519453.0702851681456,4418756.49234338661016,0.99965,18237499
2023-09-27,269142481.8096028800192,189680381.65605813174792,269142481.8096028800192,0.7047582395046876,8.5237832281264526,3.5237832281264526,2.2350686829885509,Aave Ethereum USDT,10262754.99783949231,4802336.0400257899216,0.99925848,18230503
2023-09-26,263737572.63464232387,183255707.2984378965,263737572.63464232387,0.6948411084085596,8.4739932796510315,3.4739932796510315,2.1723532752708954,Aave Ethereum USDT,1500623.88683597266908,1414261.14844941733144,0.99959,18223317
2023-09-25,263708155.8245377610964,181946888.82635021738424,263708155.8245377610964,0.6899554860465194,8.4495891584755704,3.4495891584755704,2.141939765208995,Aave Ethereum USDT,35559052.73911471023392,3329871.09649054756324,0.99986468,18216185
2023-09-24,231553065.387635747568,181142583.837396004854,231553065.387635747568,0.7822940436316439,8.9112569319379166,3.9112569319379166,2.7536275417738328,Aave Ethereum USDT,95377.44870213912314,162712.19838947115254,1.000206,18209074
2023-09-23,231572999.40793753059884,181480222.42099785685208,231572999.40793753059884,0.7836847252701661,8.9182428696533948,3.9182428696533948,2.7634728934061406,Aave Ethereum USDT,980704.44419840162103,820014.11912724949904,1.00007687,18201915
2023-09-22,231368081.66731979822212,179913797.06202150579078,231368081.66731979822212,0.7776085437779462,8.8878956101563687,3.8878956101563687,2.7208318095851693,Aave Ethereum USDT,2087424.06055419162495,219808.33967019694214,0.99996094,18194784
2023-09-21,229474175.2323385825334,181072470.23579241590128,229474175.2323385825334,0.7890755901070773,8.9452659973271543,3.9452659973271543,2.8017222821398486,Aave Ethereum USDT,4502033.7086410286,2068336.084547162,0.99993451,18186552
2023-09-20,227061707.3803169969,182235880.8992553342,227061707.3803169969,0.8025830643210101,9.923984571202518,4.9624839283359562,3.5844515748634457,Aave Ethereum USDT,9426773.32728237855175,7576349.42147477306975,1.0001,18180229
2023-09-19,225214649.8037267536845,180682925.19725349090525,225214649.8037267536845,0.8022698583538753,9.8144540326480881,4.8483896173417585,3.5007125006752989,Aave Ethereum USDT,7241317.70450987019745,5998597.8811586442081,1.00021425,18173337
2023-09-18,223970792.07409291073416,181503708.2422373787506,223970792.07409291073416,0.8103900806056586,12.7187907130874131,7.873740326132722,5.7422950158207704,Aave Ethereum USDT,10929184.42592300634316,5750245.90659365059066,1.00040606,18166167
2023-09-17,218725338.0723805296756,177070950.3771218474967,218725338.0723805296756,0.8095584715408032,12.4255811116939278,7.5683136580145082,5.5140005145561201,Aave Ethereum USDT,1299470.6186868823262,3646379.7884849438318,1.0003089,18158760
2023-09-16,223016104.31971785876,174728785.06826673804,223016104.31971785876,0.7834805724064394,8.9172415595548235,3.9172415595548235,2.7620606584626311,Aave Ethereum USDT,247124.44743551412,1920602.60429400332,1.00021,18151787
2023-09-15,224634898.05449171884,174642494.84979617676,224634898.05449171884,0.7774504155958508,8.8871248488945814,3.8871248488945814,2.71975312636087,Aave Ethereum USDT,185855.60285762767654,891192.83786246850292,1.00004,18144834
2023-09-14,225342844.39568849405282,174939495.2595547540525,225342844.39568849405282,0.7763259389429358,8.8815362757790048,3.8815362757790048,2.7119382948339023,Aave Ethereum USDT,448957.001472,1182740.46635932094782,1.00012858,18137464
2023-09-13,226032927.073585,172486105.856358,226032927.073585,0.7631016776604639,8.8154456865245171,3.8154456865245171,2.6203726416273378,Aave Ethereum USDT,15951018.24243643689967,2238918.68604047847829,1,18130757
2023-09-12,212285699.11999067344144,168752686.28997990121933,212285699.11999067344144,0.7949319572139218,8.9746490415865311,3.9746490415865311,2.8436103006812514,Aave Ethereum USDT,3917333.36412043988112,1554171.5839920121,0.99996809,18123462
2023-09-11,209797148.0409207354,169474310.2837101988,209797148.0409207354,0.8078008298313684,11.7895153394705192,6.9057451452817909,5.0202957096359835,Aave Ethereum USDT,6483028.60174727351846,8727838.76208681282852,0.99955,18116477
2023-09-10,212133115.61147562641983,169833012.29761740717635,212133115.61147562641983,0.800596417056678,9.1998908146735319,4.2082195986182624,3.0320210721148813,Aave Ethereum USDT,6695113.93360531945895,8619649.12839627926992,0.99987679,18109195
2023-09-09,214020139.3071694902,171243240.7290103488,214020139.3071694902,0.8001267604224657,9.03415832014442,4.0355815834837708,2.9059633618275589,Aave Ethereum USDT,74992.3431373422,6031721.60155811303382,0.9998,18101445
2023-09-08,219921676.07975540098734,171116732.4962606598531,219921676.07975540098734,0.7780803399943377,8.8902799615086939,3.8902799615086939,2.7241700722048953,Aave Ethereum USDT,1564406.7958155488,1254666.33336621919242,0.99961122,18095052
2023-09-07,219543830.6231142749,169967934.83955307618,219543830.6231142749,0.7741867961269795,8.8708464396571059,3.8708464396571059,2.6970213886930967,Aave Ethereum USDT,6494179.97324469414376,2848050.97213511512782,0.99938,18087532
2023-09-06,215895658.71765000001929,169050280.26098231029206,215895658.71765000001929,0.7830184324459603,8.9150339808493063,3.9150339808493063,2.7589483928168579,Aave Ethereum USDT,2767734.29287034350325,12818.97119678,0.99944263,18080611
2023-09-05,213105349.9692411060147,169188975.40248925279108,213105349.9692411060147,0.7939217641739609,8.9695823662168068,3.9695823662168068,2.8363651491922962,Aave Ethereum USDT,2096134.46342371349042,2305443.00331101822148,0.99935314,18073643
2023-09-04,213334008.35278895385704,168154033.9450077608732,213334008.35278895385704,0.7882195400694512,8.9406151181131987,3.9406151181131987,2.7951205516384138,Aave Ethereum USDT,5584767.23202091191984,3363951.92666880716634,0.99964724,18066431
2023-09-03,211191947.31006095301065,160025967.92557164068723,211191947.31006095301065,0.7577276026089664,8.7882129261494593,3.7882129261494593,2.5831002912922528,Aave Ethereum USDT,875721.96782559821183,555047.52858762421519,1.00012007,18059308
2023-09-02,210827694.23503750913416,159973657.97118637646536,210827694.23503750913416,0.7587886333037565,8.7935464413214021,3.7935464413214021,2.5903790284432093,Aave Ethereum USDT,444157.24415699937841,1079542.63117944585141,0.99998372,18052239
2023-09-01,211353193.86699293821046,160167752.0843396767534,211353193.86699293821046,0.7578203534749285,8.7887367344686731,3.7887367344686731,2.583814687760222,Aave Ethereum USDT,1821563.40188276277843,1068750.21044692877219,0.99953429,18045065
2023-08-31,210683153.877738,163263697.869473,210683153.877738,0.774925260347189,8.8742829328067118,3.8742829328067118,2.7018122838187277,Aave Ethereum USDT,4592154.44082330935,2249579.91195460625,1,18037968
2023-08-30,208311772.8976836433,167718184.8636323904,208311772.8976836433,0.8051306103856665,10.8238732005626429,5.8998679172527531,4.2748064278748238,Aave Ethereum USDT,3729291.79546545808922,932428.54288248619801,0.99995,18030756
2023-08-29,205520053.61440396653471,165139323.10133321704221,205520053.61440396653471,0.8035192683005381,10.2468558023478699,5.2988081274456978,3.8316589759089867,Aave Ethereum USDT,4857103.2676231946773,2697094.11931905184537,1.00007653,18023687
2023-08-28,203221223.1642023281756,163903026.120036839799,203221223.1642023281756,0.8065251432307516,11.3324671973228722,6.4296533305446586,4.6668427867012871,Aave Ethereum USDT,687389.63647984818052,2675677.67735596934476,0.9995158,18016487
2023-08-27,205202230.99132667159004,160641617.6365494695138,205202230.99132667159004,0.7828453758055844,8.9140444074362241,3.9140444074362241,2.7575538522089009,Aave Ethereum USDT,101232.07537385072662,74502.94843490879642,0.99957172,18009225
2023-08-26,205145603.81708342963385,157886502.54937225958115,205145603.81708342963385,0.7696314208621824,8.8480101045312602,3.8480101045312602,2.6652927176234424,Aave Ethereum USDT,1598395.25764390005514,456319.45549191532295,0.99951855,18001935
2023-08-25,203977958.27409751851834,157448807.55832637914107,203977958.27409751851834,0.7718912812469321,8.8593382120890112,3.8593382120890112,2.681008458352273,Aave Ethereum USDT,641227.24489027436864,1448716.75005137816,0.99946361,17995095
2023-08-24,204763670.19588647251,157161578.05469628958,204763670.19588647251,0.7675266706459608,8.8375473814658312,3.8375473814658312,2.6508185828991464,Aave Ethereum USDT,429474.22950048279,293754.63638597779,0.99943,17987960
2023-08-23,204627410.3127048475,156033135.446301089,204627410.3127048475,0.7625231400224262,8.8125610690666536,3.8125610690666536,2.6164119429652796,Aave Ethereum USDT,8299041.796106566635,715126.83790629412336,0.9995,17980761
2023-08-22,197046430.66279416934128,155424353.01237628573312,197046430.66279416934128,0.7887702024826534,8.9438255591127542,3.9438255591127542,2.7996768073279851,Aave Ethereum USDT,2631061.0222150013,9444324.53198431330096,0.99958732,17973581
2023-08-21,203884295.77056054835,153517030.27918574315,203884295.77056054835,0.7529615250600017,8.764577192904557,3.764577192904557,2.5509674594406878,Aave Ethereum USDT,2598657.460157058,361823.9998183887,0.99985,17966369
2023-08-20,201663523.733455,152796843.008044,201663523.733455,0.7576821042262476,8.7882063113656757,3.7882063113656757,2.583091270344733,Aave Ethereum USDT,4000.40880819,1541692.0648709926,1,17959240
2023-08-19,203146125.6283918024,157668435.8815926464,203146125.6283918024,0.7761331179409746,8.8804892984337024,3.8804892984337024,2.7104754951465277,Aave Ethereum USDT,6745380.08434816687152,6487814.80267653618626,0.9998,17952132
2023-08-18,202781868.30134293445946,162060440.97889084615308,202781868.30134293445946,0.7991860531537355,8.9957975939054249,3.9957975939054249,2.873951714062869,Aave Ethereum USDT,2103020.02360358448634,2615896.02980753365207,0.99938586,17945100
2023-08-17,203148780.70153484357117,152899957.23077694236393,203148780.70153484357117,0.7526501350525789,8.7631640849936592,3.7631640849936592,2.5490527075055095,Aave Ethereum USDT,664307.10688436480487,6476192.1487060293025,0.99875747,17937961
2023-08-16,208944741.358957967535,159224463.964852930909,208944741.358957967535,0.762041020651064,8.8101484780926384,3.8101484780926384,2.6131016565200967,Aave Ethereum USDT,1151539.887417911133,208128.8347143451712,0.998749,17930794
2023-08-15,207953038.6856066428602,165372381.1677790049061,207953038.6856066428602,0.7952390703835633,8.9761687620100868,3.9761687620100868,2.8457852443172687,Aave Ethereum USDT,1157537.533750548,1318471.55629069753712,0.9985919,17923623
2023-08-14,208161353.91532268782152,158315571.48101148552246,208161353.91532268782152,0.7605425719195321,8.8024553645933803,3.8024553645933803,2.6025600239504958,Aave Ethereum USDT,11566092.7299996382203,214319.10620880340992,0.99896554,17916305
2023-08-13,196885847.13914296295226,158245277.892838403922,196885847.13914296295226,0.8037412551091266,10.3291416102756794,5.3845225107038327,3.8947481900078659,Aave Ethereum USDT,1407432.63782123880306,1599936.8043359623032,0.99942138,17909341
2023-08-12,197100650.79371723197984,156703821.9394147062976,197100650.79371723197984,0.7950446703670132,8.9750183003104781,3.9750183003104781,2.8441386878045764,Aave Ethereum USDT,5145292.42357073032156,1047253.38000301487528,0.99961936,17902142
2023-08-11,192831860.5431762422154,159049912.5127320030578,192831860.5431762422154,0.8248113774596898,17.9196980430851133,13.2913521282136596,9.8661606512337913,Aave Ethereum USDT,3766542.03960177129069,2155980.53386632014516,0.9988502,17895058
