datetime,totalValueLockedUSD,totalBorrowBalanceUSD,totalDepositBalanceUSD,utilizationRate,borrowerStableRate,borrowerVariableRate,lenderVariableRate,market,dailyDepositUSD,dailyWithdrawUSD,inputTokenPriceUSD,blockNumber
2023-08-10,191198231.14319031722862,148723544.36214852398027,191198231.14319031722862,0.7778500013986422,8.8891643186989112,3.8891643186989112,2.722607837611338,Aave Ethereum USDT,3083941.34688836213,34583.43390171828,0.99890993,17887900
2023-08-09,188232015.10055316078,147685454.26949794806,188232015.10055316078,0.7845926432366178,8.9229089148208533,3.9229089148208533,2.7700585837165665,Aave Ethereum USDT,239556.02816573,1350620.357520147683,0.99942,17880748
2023-08-08,189298394.27637947808395,144764928.73701463125345,189298394.27637947808395,0.7647446207370091,8.8237019032075697,3.8237019032075697,2.6317253240267743,Aave Ethereum USDT,1397555.02594794344349,4578374.06920130208146,0.99925705,17873542
2023-08-07,192341682.19652384625662,134376505.02039142171786,192341682.19652384625662,0.6986343442868153,8.4928767408357204,3.4928767408357204,2.1960338268008095,Aave Ethereum USDT,534507.71522340397114,4163232.29573128293423,0.99868433,17866457
2023-08-06,195984586.04773160957446,129301181.01812542398194,195984586.04773160957446,0.6597517877586272,8.2985070767514235,3.2985070767514235,1.9584268083682598,Aave Ethereum USDT,36993341.08508783749217,1149066.50482407713342,0.99881159,17859203
2023-08-05,160075063.06366629682458,128354179.8842294555736,160075063.06366629682458,0.8018374469306281,9.6367149099950868,4.6632446979115488,3.3649590760666047,Aave Ethereum USDT,3505061.19371621846982,1585700.53217816464317,0.99853074,17852069
2023-08-04,158223068.81700560603637,128336059.48767128038635,158223068.81700560603637,0.81110839555324,12.9785415716253562,8.144314137109746,5.9449124096361852,Aave Ethereum USDT,4496240.81068799082441,2234569.34978241736664,0.99911031,17844984
2023-08-03,155962324.50243182354,126918394.27096931386,155962324.50243182354,0.813775985167433,13.9432202082352816,9.1491877169117517,6.7004812802044017,Aave Ethereum USDT,3767079.53900574124,4880412.28860274202,0.99926,17837739
2023-08-02,157070638.0474671962,127562197.2281491318,157070638.0474671962,0.8121326736420302,13.3573742834591353,8.5389315452699326,6.2410490144032944,Aave Ethereum USDT,3749882.2989472421477,8362309.89602745415348,0.9994,17830700
2023-08-01,161729073.9142900641027,115931187.26463402227034,161729073.9142900641027,0.7168234162156454,8.5840308897667532,3.5840308897667532,2.3121499353844077,Aave Ethereum USDT,76147709.96806320298216,64407816.03496881268138,0.99979074,17823560
2023-07-31,149946457.88368205389,124017680.98938814164,149946457.88368205389,0.8270797639354199,18.7155469868180454,14.1203614446021306,10.5096278278282489,Aave Ethereum USDT,57992214.74432873133915,35798270.3812162474994,0.99989,17816221
2023-07-30,127710780.07145345953065,118631316.8255425862301,127710780.07145345953065,0.9289060544393279,55.3793417813705804,52.3118143555943546,43.7299751290322317,Aave Ethereum USDT,8705105.55087755631075,53748833.8374628745563,1.00001655,17809208
2023-07-29,172695478.692038337881,126463586.3856478608285,172695478.692038337881,0.7322923989872708,8.661374298897725,3.661374298897725,2.4130191161931853,Aave Ethereum USDT,755976.8502678162645,56381.5121573908,0.99999325,17801159
2023-07-28,171934785.4931237362,126432061.8069926495,171934785.4931237362,0.7353489373565368,8.6766815788578635,3.6766815788578635,2.4332377378162954,Aave Ethereum USDT,132355.2530765296,5142011.48843158208865,0.9997,17794492
2023-07-27,176953182.48485279969145,130681342.61600842960395,176953182.48485279969145,0.7385080097510808,8.6925053382065968,3.6925053382065968,2.4542272210831586,Aave Ethereum USDT,14816417.9585626016922,13708656.54069808686945,0.99981555,17787190
2023-07-26,175841075.0828016059049,129753562.35834834897774,175841075.0828016059049,0.737902462762178,8.6895036537325892,3.6895036537325892,2.4502386979631026,Aave Ethereum USDT,264965.7837256902447,1063255.96786766787999,0.99985407,17780497
2023-07-25,176610287.29742495272,129358983.87379921716,176610287.29742495272,0.7324544105177124,8.6618382279245092,3.6618382279245092,2.4136306573480758,Aave Ethereum USDT,11250418.6391497902843,11501379.4121779,0.99988,17773301
2023-07-24,176876138.84575353393305,129326175.12510635667978,176876138.84575353393305,0.7311680137810247,8.6554342340943092,3.6554342340943092,2.4051958991619567,Aave Ethereum USDT,14028188.4640429553868,2109665.07465905224223,1.00002967,17766198
2023-07-23,164969490.9402565388198,125164306.0055048572692,164969490.9402565388198,0.7587118399415619,8.7931404000411239,3.7931404000411239,2.5898245369963448,Aave Ethereum USDT,6075484.3820223721578,473435.9045687100188,1.0001794,17758409
2023-07-22,159332615.90398306703,125018441.46313867224,159332615.90398306703,0.784638102838136,8.9227717191213323,3.9227717191213323,2.7698648328608639,Aave Ethereum USDT,1910726.35424765267,823068.44884820391,1.00003,17751869
2023-07-21,158226618.9667175127,125096002.69209835365,158226618.9667175127,0.7906128785979553,8.952672769733618,3.952672769733618,2.8122519644268537,Aave Ethereum USDT,212995.27191898117,148230.25797959703,0.99999,17744811
2023-07-20,158165356.02464412634,125152396.49674252309,158165356.02464412634,0.7912756601214378,8.9560204108163375,3.9560204108163375,2.8170175483431834,Aave Ethereum USDT,1772571.0892915795018,8353842.3251089765156,1.00009,17737603
2023-07-19,164745600.3706835308088,124425725.2660390591974,164745600.3706835308088,0.7552597762008618,8.7760004077625471,3.7760004077625471,2.566472234296126,Aave Ethereum USDT,1833137.7988358688012,252630.6545335422632,1.0001542,17730590
2023-07-18,163147763.153816202672,124012803.306100254592,163147763.153816202672,0.7601256732473899,8.8003559130222951,3.8003559130222951,2.5996869118158341,Aave Ethereum USDT,4058701.869442937893,1590107.28570302505152,1.000121,17723287
2023-07-17,160693515.06195548639904,123537529.5014538761856,160693515.06195548639904,0.7687773178265713,8.8436383268439562,3.8436383268439562,2.6592400057650853,Aave Ethereum USDT,4072536.76073494140676,2727997.7122698844478,1.00028452,17716042
2023-07-16,159355049.0569926359416,123829794.2535493862172,159355049.0569926359416,0.7770685333557407,8.8851224737847289,3.8851224737847289,2.7169517945352909,Aave Ethereum USDT,1382193.6483208969824,1240115.2891828140196,1.0003988,17708790
2023-07-15,159209362.5188948671068,125333363.482068225528,159209362.5188948671068,0.7872235746637936,8.9359272921982673,3.9359272921982673,2.7884742569048132,Aave Ethereum USDT,4520694.824355866812,4875216.9224977460484,1.0004508,17701737
2023-07-14,159560383.4336714678112,126866721.9595895870296,159560383.4336714678112,0.795101636317686,8.9753510178518833,3.9753510178518833,2.8446148287244808,Aave Ethereum USDT,8182902.11248757142792,202340.4876754232062,1.0005086,17694646
2023-07-13,151486127.67131340756168,121486901.901235609674,151486127.67131340756168,0.8019671752705401,9.7002350426411022,4.7294115027511481,3.4134555311440673,Aave Ethereum USDT,7007482.4073939619149,358791.8306870999562,1.00001928,17687854
2023-07-12,144809914.565176081375,109426274.508621820442,144809914.565176081375,0.755654575428751,8.7782190822736489,3.7782190822736489,2.5694890980582121,Aave Ethereum USDT,948166.543656090297,96122.48416503830556,0.9999605,17680633
2023-07-11,143964261.74922276583594,107032357.3179341030285,143964261.74922276583594,0.7434647739477047,8.7172989289643505,3.7172989289643505,2.4872960389103113,Aave Ethereum USDT,161558.73912278610756,780501.89989916333984,1.00007342,17673514
2023-07-10,144570879.101189351424,106584556.9922448413088,144570879.101189351424,0.737247761477906,8.686062564745288,3.686062564745288,2.4456703016189899,Aave Ethereum USDT,15895.24107372,0,1.0001064,17666209
2023-07-09,144584447.21853367503384,107188736.5979804175524,144584447.21853367503384,0.7413573082032046,8.7066370617386783,3.7066370617386783,2.4730484953418536,Aave Ethereum USDT,2027110.34474472513536,2027110.34474372475768,1.00037768,17659104
2023-07-08,144542223.9890083599303,106668800.9138715826686,144542223.9890083599303,0.7379767514991548,8.6897620821122457,3.6897620821122457,2.450581960066793,Aave Ethereum USDT,0,2132389.0580601160485,1.0001517,17652134
2023-07-07,146654882.0774900352,106261621.9109178948,146654882.0774900352,0.7245692772421377,8.6227539536043683,3.6227539536043683,2.3623823175040946,Aave Ethereum USDT,20001.59806184496,6151267.72335725096,1.00008,17645288
2023-07-06,152779936.0411015144,107352496.1421305934,152779936.0411015144,0.7026609574784097,8.5132424204423492,3.5132424204423492,2.221717014863211,Aave Ethereum USDT,120066.3261676339872,99712.6567964601312,1.0001,17638187
2023-07-05,152742855.1808663318304,105344163.899066762704,152742855.1808663318304,0.6896830871357374,8.4483787098086807,3.4483787098086807,2.1404368307271207,Aave Ethereum USDT,416997.4473969816576,5891311.261107404042,1.0000544,17630566
2023-07-04,158217059.52105845997,105044872.83752696598,158217059.52105845997,0.6639288655440195,8.3196302922812998,3.3196302922812998,1.9835901499376931,Aave Ethereum USDT,1999.87646,4904157.50802359915358,1.00011,17623609
2023-07-03,163077801.90842996039783,101500363.09734557856548,163077801.90842996039783,0.6224045327416124,8.111907944420181,3.111907944420181,1.7431147898181786,Aave Ethereum USDT,56056.77873487785048,1592023.39403615750908,0.99993823,17616827
2023-07-02,164616242.011139,99313844.820192,164616242.011139,0.6033052608106056,8.0164318102264813,3.0164318102264813,1.6377949558343173,Aave Ethereum USDT,14314.331073,207457.0149999616,1,17609564
2023-07-01,164769039.1747710628,98518375.144367816,164769039.1747710628,0.5979180047282369,7.9895113897658047,2.9895113897658047,1.6086921029171052,Aave Ethereum USDT,6872520.00541741336768,6952518.20347505337608,0.9998,17602359
2023-06-30,164851213.95273017106164,97468825.65511913453004,164851213.95273017106164,0.5912533084716475,7.9562029753481497,2.9562029753481497,1.5730444856623055,Aave Ethereum USDT,35423330.26631753580524,7074156.4760016578929,0.99985628,17595336
2023-06-29,136508263.4679919918761,96307619.6171272206692,136508263.4679919918761,0.7055076166851183,8.5274673964172999,3.5274673964172999,2.239744721901668,Aave Ethereum USDT,5086737.1750610617481,3451340.249084469217,0.9999553,17588370
2023-06-28,134883688.6008020644,98521253.5448734633,134883688.6008020644,0.7304163651429653,8.6520339139165877,3.6520339139165877,2.4007233075114439,Aave Ethereum USDT,397336.59234322317819,350468.58098902137916,1.0001,17581086
2023-06-27,134810931.17199095961888,97418910.25964638258265,134810931.17199095961888,0.722633612962438,8.6131493280672555,3.6131493280672555,2.3498726520443148,Aave Ethereum USDT,3308780.78147691416067,3009759.1665126562684,0.99997957,17573234
2023-06-26,134508105.515726512549,104498823.4007962971979,134508105.515726512549,0.7768961060014219,8.8842402592529197,3.8842402592529197,2.7157180304882141,Aave Ethereum USDT,666846.8120064348845,399428.7240627009558,1.0000823,17566624
2023-06-25,134259744.32075399303,108439099.34836473166,134259744.32075399303,0.8076814081315222,11.7506865402734186,6.8652984794514777,4.9902256155110308,Aave Ethereum USDT,4463598.64434685957,2369944.01954768759,1.00033,17559870
2023-06-24,132155100.7596012636,103381142.0227871388,132155100.7596012636,0.7822712965944778,8.9112232642717123,3.9112232642717123,2.7535801361364484,Aave Ethereum USDT,253234.4498779914435,0,1.0004,17551907
2023-06-23,131849375.712144424716,103219636.176128901475,131849375.712144424716,0.782860257157983,8.9141966802857744,3.9141966802857744,2.7577684173528319,Aave Ethereum USDT,200.860014385,3039477.1574452751885,1.0000685,17545640
2023-06-22,134869427.866202,98939979.223633,134869427.866202,0.7335982719655858,8.667925717151242,3.667925717151242,2.4216622319771016,Aave Ethereum USDT,21516487.10387210912,21453433.17138873888,1,17538407
2023-06-21,134776196.02154580288,93991177.67128239696,134776196.02154580288,0.6973870790674092,8.4868976964768325,3.4868976964768325,2.1885219982251793,Aave Ethereum USDT,10261423.47166047906305,12859262.02244844576075,0.99984,17531432
2023-06-20,137352994.43429732320285,91166528.81798207316055,137352994.43429732320285,0.6637389246114435,8.3186811892996361,3.3186811892996361,1.9824560705180245,Aave Ethereum USDT,33.74239901005,1535440.15106895079218,0.99974555,17524072
2023-06-19,138867965.61048170116128,87809314.03005600522459,138867965.61048170116128,0.6323223188590312,8.1615152117636759,3.1615152117636759,1.7991321181583617,Aave Ethereum USDT,19994.60588031,4658194.70046827355051,0.99968031,17516945
2023-06-18,143500887.44023888233,84485620.81780562805,143500887.44023888233,0.5887463298998047,7.9436599206811714,2.9436599206811714,1.5597240711524424,Aave Ethereum USDT,25874.75906912511854,268779.98202145081688,0.99969,17509641
2023-06-17,143685406.20231040342593,83713301.84990386898011,143685406.20231040342593,0.5826152012406517,7.9130181529342088,2.9130181529342088,1.5274214566783613,Aave Ethereum USDT,0.6893671734,3572862.53462901599004,0.99932417,17502872
2023-06-16,147216694.15003791887796,83712504.2099051477145,147216694.15003791887796,0.5686345878993071,7.8431307517587913,2.8431307517587913,1.4550106448873718,Aave Ethereum USDT,8985.3557861983,15610688.44358709021158,0.99908286,17495509
2023-06-15,162522488.2181492564,84791100.7790592777,162522488.2181492564,0.5217191891945847,7.6085705441658838,2.6085705441658838,1.2248352511001811,Aave Ethereum USDT,4582952.6693197638,26680799.3913752115,0.9973,17488399
2023-06-14,185041060.2077024266,85819467.7075700846,185041060.2077024266,0.463786078674866,7.3189182056623351,2.3189182056623351,0.9679286960194003,Aave Ethereum USDT,88068889.0080978585,4400329.32872810909,0.9998,17481468
2023-06-13,101366610.16544979389,72471557.16089624093,101366610.16544979389,0.7149450597451047,8.5747068138529243,3.5747068138529243,2.3001351849011746,Aave Ethereum USDT,6381590.51073073439,1424529.7579826482,0.99979,17474112
2023-06-12,96429380.2341333828,72781401.90892650079,96429380.2341333828,0.7547637632038193,8.7736548209957197,3.7736548209957197,2.5632847274443628,Aave Ethereum USDT,10238822.9282089175565,6013467.7640842503265,1.00009,17467281
2023-06-11,92228851.0068759873985,72025501.5274031479565,92228851.0068759873985,0.7809432812085384,8.9045814880541486,3.9045814880541486,2.7442361874339269,Aave Ethereum USDT,1988531.2435054560671,1106668.9226065293919,1.0004405,17460172
2023-06-10,91345654.1928396941838,72091745.8635792571011,91345654.1928396941838,0.7892192190269551,8.9459964817767608,3.9459964817767608,2.8027598821550233,Aave Ethereum USDT,4013227.1438993526498,9751724.8528557132,1.0005123,17452792
2023-06-09,97022931.6334273083,69692784.0739820613,97022931.6334273083,0.7183124947955171,8.5915018766244595,3.5915018766244595,2.3217994313634626,Aave Ethereum USDT,22695180.91411701816286,18045097.74752494941298,0.9999,17446013
2023-06-08,92392704.08785885378112,69210498.04196212487003,92392704.08785885378112,0.7490905123433544,8.7454154945906879,3.7454154945906879,2.5250647008816013,Aave Ethereum USDT,6827830.9963933488378,6720879.2195183056524,1.00018271,17438716
2023-06-07,92293258.4572616819955,68796802.0606842013185,92293258.4572616819955,0.7454152471227571,8.7270672524444117,3.7270672524444117,2.5003854547638365,Aave Ethereum USDT,5762413.7044644506796,4467184.3844005905493,1.0003347,17431858
2023-06-06,90986467.758289652992,66744720.752075409952,90986467.758289652992,0.7335675556653797,8.6678215309644077,3.6678215309644077,2.4215246609410965,Aave Ethereum USDT,5764955.997093989222,2233581.123708016598,1.000288,17424748
2023-06-05,87420492.83989876938,58179152.39236084368,87420492.83989876938,0.6655093159782307,8.3270338377031713,3.3270338377031713,1.9924477482999405,Aave Ethereum USDT,11330897.6028282563696,3862053.6464397156524,1.00011,17417137
2023-06-04,79961347.2038331240724,57086652.8141985573452,79961347.2038331240724,0.7139281016448656,8.5690632797362575,3.5690632797362575,2.2928782850571115,Aave Ethereum USDT,10314.9454878269616,264659.4492580053452,1.0002908,17410408
2023-06-03,80217891.9718707543,57067933.5622843038,80217891.9718707543,0.711411533754786,8.5565086977678914,3.5565086977678914,2.2767757411137593,Aave Ethereum USDT,2719724.2312280919,100611.85629763035,1.00038,17403400
2023-06-02,77581426.59192139137,56836867.24466537094,77581426.59192139137,0.7326092048245969,8.662489568295668,3.662489568295668,2.414489370817426,Aave Ethereum USDT,13175.29055303073195,141103.9702997773992,1.00023,17395885
2023-06-01,77696926.3272466566747,56152887.2429958536196,77696926.3272466566747,0.7227169708939211,8.613061178673664,3.613061178673664,2.3497579945509707,Aave Ethereum USDT,234.695113312,98488.48347616790565,1.00013055,17389273
2023-05-31,77798475.3105225756,55965050.25247317424,77798475.3105225756,0.7193592166054142,8.5963023014687801,3.5963023014687801,2.328010243838936,Aave Ethereum USDT,3348585.93744227171008,532879.06526656720248,1.00024,17381833
2023-05-30,74984362.92049421551392,55131367.7552074650308,74984362.92049421551392,0.7352381964445461,8.6756948449646043,3.6756948449646043,2.4319318667938859,Aave Ethereum USDT,254560.24207,227950.79962924922284,1.00032536,17374695
2023-05-29,74946102.5216421776358,54434781.22180161868866,74946102.5216421776358,0.7263190398204161,8.6311304662965762,3.6311304662965762,2.3733195233880944,Aave Ethereum USDT,955797.44409137383881,435312.83052947028795,1.00023327,17367850
2023-05-28,74427204.55432868928,54240388.09988000064,74427204.55432868928,0.7287709974420284,8.6434120849607634,3.6434120849607634,2.3894012917508647,Aave Ethereum USDT,497307.29890926512684,2017240.06168336624088,1.00032,17360685
2023-05-27,75946936.82328213887459,51771273.84385302654445,75946936.82328213887459,0.6816769182451363,8.408000684555608,3.408000684555608,2.0906043598676687,Aave Ethereum USDT,38979.962560750784,77274.994493197672,1.00037687,17353741
2023-05-26,75978822.2992965191472,51597037.2416540228016,75978822.2992965191472,0.6790976179967949,8.3951285795342137,3.3951285795342137,2.0748416528826014,Aave Ethereum USDT,8366714.9936147784744,7654210.5672646257384,1.0003528,17346214
2023-05-25,75230280.8647762548204,51561715.6992528055422,75230280.8647762548204,0.6853851282561759,8.4265804057844189,3.4265804057844189,2.1134615899150284,Aave Ethereum USDT,17858.10602264884854,299977.74,0.9999258,17339419
2023-05-24,75507216.59550904352713,50670324.41320272935486,75507216.59550904352713,0.6710659814762191,8.3550144853689186,3.3550144853689186,2.0261019954663486,Aave Ethereum USDT,1803658.25386544213293,1227674.88512313375491,0.99991439,17332345
2023-05-23,74940251.63191039349952,54938559.52340426427192,74940251.63191039349952,0.7330981458836042,8.6651673853592805,3.6651673853592805,2.4180213532862493,Aave Ethereum USDT,2116212.23155834652536,559512.73081747021,1.00009176,17325289
2023-05-22,73381285.42720801105,56408149.31177471994,73381285.42720801105,0.7686993895429903,8.8431801351930966,3.8431801351930966,2.6586060392777091,Aave Ethereum USDT,1.00013,0,1.00013,17318251
2023-05-21,73396217.5252379910846,55224332.3955576621852,73396217.5252379910846,0.7524138744148259,8.3438107825743184,3.3438107825743184,2.2641667863062058,Aave Ethereum USDT,8173915.8693501012248,9898043.2074507974392,1.0004002,17311138
2023-05-20,75105783.35635980535448,56095475.54877499588672,75105783.35635980535448,0.7468862322174946,8.3192750400426602,3.3192750400426602,2.2310613252686662,Aave Ethereum USDT,602200.86306972860245,0,1.00027244,17303956
2023-05-19,74483358.10905572586933,54744371.83410039506011,74483358.10905572586933,0.7349879654183388,8.2664189330783034,3.2664189330783034,2.1605722608904114,Aave Ethereum USDT,10740446.76757329056134,595756.264826331414,1.00006547,17296228
2023-05-18,64330583.741539383519,54811024.453428591501,64330583.741539383519,0.8520212512549634,8.7865301399498419,3.7865301399498419,2.9034066264015853,Aave Ethereum USDT,1369465.85189507456,7311302.18544858889,1.000017,17289565
2023-05-17,70268412.748042767,54358693.43149558842,70268412.748042767,0.7735864708714327,8.437996442391326,3.437996442391326,2.3935134564238214,Aave Ethereum USDT,10548798.62142550976896,6771170.52223618004632,1.00003,17282526
2023-05-16,66483826.18048808454272,55054686.78926976478992,66483826.18048808454272,0.8280914314379129,8.6802594647644532,3.6802594647644532,2.7427227199176387,Aave Ethereum USDT,558823.44,1214479.560245064,1.00002448,17275321
