datetime,totalValueLockedUSD,totalBorrowBalanceUSD,totalDepositBalanceUSD,borrowerStableRate,borrowerVariableRate,lenderVariableRate,market,dailyDepositUSD,dailyWithdrawUSD,inputTokenPriceUSD,blockNumber,maximumLTV,totalCollateralBalanceUSD
2023-11-03,75427887.58438466,18790493.59498152,75427887.58438466,12.87514492691098,3.87514492691098,0.8205580268922421,Aave Ethereum rETH,2906133.806628216,818450.7459007059,1957.48933592,18490483,74.5,25222139.053666472
2023-11-02,73365292.3579312,17269213.532711405,73365292.3579312,12.661542593092385,3.661542593092384,0.7325910023705512,Aave Ethereum rETH,299184.87461423903,3705421.443793477,1958.17489727,18487824,74.5,23180152.392901216
2023-11-01,77436984.29863676,5194669.40321154,77436984.29863676,10.043500505056747,1.0435005050567463,0.0595002412572192,Aave Ethereum rETH,68242.23324589444,22350.191920479363,1975.44505899,18478966,74.5,6972710.608337638
2023-10-31,77066884.65010093,5172768.244383577,77066884.65010093,10.04409140015444,1.0440914001544415,0.0595676458346781,Aave Ethereum rETH,2119186.6980455606,1285535.5845659128,1967.17077156,18472059,74.5,6943313.0797095
2023-10-30,76668539.54347363,5202343.829910114,76668539.54347363,10.055517118675423,1.0555171186754257,0.0608785026199934,Aave Ethereum rETH,1803349.5026710848,5401735.864469722,1978.4822943,18464010,74.5,6983011.852228342
2023-10-29,79318679.91686279,5140976.289691155,79318679.91686279,10.00821632970328,1.0082163297032813,0.0555444734373194,Aave Ethereum rETH,311668.8459563455,4885.546416975,1955.18551482,18458548,74.5,6900639.315021684
2023-10-28,78448399.43109578,5133374.442282034,78448399.43109578,10.017894076311135,1.0178940763111357,0.0566159205857725,Aave Ethereum rETH,222056.68827267416,15139.371015932233,1941.26693241,18450522,74.5,6890435.492996018
2023-10-27,77543362.65934609,5087437.631853498,77543362.65934609,10.02055945851498,1.0205594585149815,0.0569128093141971,Aave Ethereum rETH,60047.68331689659,0.0,1923.94867358,18443413,74.5,6828775.3447697945
2023-10-26,77746543.75889699,5752383.684044152,77746543.75889699,10.150934886793484,1.1509348867934845,0.072382721566666,Aave Ethereum rETH,0.0,1551.3379540035069,1930.46912622,18435950,74.5,7721320.381267318
2023-10-25,78038705.05543473,5851141.642858072,78038705.05543473,10.16631181198584,1.166311811985839,0.0743297629089238,Aave Ethereum rETH,2291727.63364273,1988894.679017092,1937.64632994,18430564,74.5,7853881.399809494
2023-10-24,77910265.71740468,5861917.672128423,77910265.71740468,10.170386513485392,1.1703865134853932,0.0748500365768284,Aave Ethereum rETH,954850.7906352823,74122.5327897752,1941.28133131,18422974,74.5,7868345.868628756
2023-10-23,76050608.77382343,5802843.318010565,76050608.77382343,10.186923052811892,1.1869230528118937,0.0769801103551195,Aave Ethereum rETH,524086.77760320925,65103.38786735,1916.33075737,18416244,74.5,7789051.433571229
2023-10-22,71241850.47306171,5587561.391292148,71241850.47306171,10.220033304655585,1.2200333046555865,0.0813348690941897,Aave Ethereum rETH,1901940.7837237783,1488134.3770148405,1806.5318451,18409265,74.5,7500082.404418991
2023-10-21,69498459.75774555,5483023.235922929,69498459.75774555,10.227240409853723,1.2272404098537224,0.0822986466455084,Aave Ethereum rETH,1750355.3813281665,1541704.356891318,1772.79404406,18401973,74.5,7359762.732782455
2023-10-20,68221425.66886978,5586625.66266977,68221425.66886978,10.273836546986908,1.273836546986909,0.0886667538968744,Aave Ethereum rETH,3110372.978360147,2693083.4748617834,1745.47589994,18394418,74.5,7498826.392845329
2023-10-19,66234462.88805249,5468817.832613569,66234462.88805249,10.284383005223663,1.284383005223663,0.0901410266887241,Aave Ethereum rETH,1067615.9151761448,900466.776356792,1705.22214516,18387114,74.5,7340695.077333649
2023-10-18,65671715.06767983,5418944.231303953,65671715.06767983,10.283576090669605,1.2835760906696068,0.0900277999365774,Aave Ethereum rETH,2345632.291781616,107996.85515644035,1695.01438257,18380170,74.5,7273750.646045574
2023-10-17,63523164.01112711,5424934.613966291,63523164.01112711,10.32845811827048,1.3284581182704795,0.0964337673985028,Aave Ethereum rETH,165215.88035256593,46700.9592234368,1696.94382752,18373306,74.5,7281791.428142672
2023-10-16,64541746.2525088,5522150.726925681,64541746.2525088,10.330919669061227,1.3309196690612293,0.0967914701144964,Aave Ethereum rETH,47482.97928240629,1027428.5104396024,1727.32302881,18365416,74.5,7412282.854933801
2023-10-15,64323330.43609729,5419263.639511684,64323330.43609729,10.310558038813213,1.3105580388132125,0.0938525153871371,Aave Ethereum rETH,409622.9681900142,3291.250396625519,1695.19710949,18358796,74.5,7274179.381894877
2023-10-14,63707733.64643535,5401436.490396978,63707733.64643535,10.318869478445672,1.318869478445672,0.0950466983142359,Aave Ethereum rETH,657420.9238409409,14319.395226103592,1689.68303014,18351443,74.5,7250250.322680509
2023-10-13,62748773.6608341,5374355.037894216,62748773.6608341,10.332312174723448,1.3323121747234488,0.0969941167250707,Aave Ethereum rETH,71651.87389229824,874338.6583034317,1681.27026428,18344583,74.5,7213899.379723781
2023-10-12,62853566.45191485,5311096.852113957,62853566.45191485,10.314435921440792,1.314435921440792,0.0944087478967169,Aave Ethereum rETH,789154.3626731383,332222.632012,1662.59331081,18336364,74.5,7128989.0632402105
2023-10-11,63828592.80065188,5421881.485784111,63828592.80065188,10.321356597758012,1.321356597758012,0.0954055137646822,Aave Ethereum rETH,2019276.9475795089,30765.178779389036,1700.30520968,18330379,74.5,7277693.269508873
2023-10-10,61958835.958555125,5441364.906033338,61958835.958555125,10.36612389136542,1.3661238913654201,0.1019796630155671,Aave Ethereum rETH,1793239.5098656353,1443014.4860008995,1704.01845592,18323453,74.5,7303845.5114541445
2023-10-09,61964527.91348537,5471176.421962117,61964527.91348537,10.37347807505468,1.3734780750546793,0.1030805819522692,Aave Ethereum rETH,875230.4080469229,174876.03383151456,1713.41859294,18316157,74.5,7343860.969076667
2023-10-08,63492429.69761298,5668958.859573659,63492429.69761298,10.388883294748272,1.3888832947482737,0.105405896922827,Aave Ethereum rETH,26999.383892377806,1155.5005639166873,1775.43599444,18307910,74.5,7609340.751105582
2023-10-07,63501666.77894632,5671896.465881013,63501666.77894632,10.389401578693125,1.3894015786931244,0.1054845793828096,Aave Ethereum rETH,162810.2234277764,60504.49129195656,1776.42398788,18300726,74.5,7613283.846820151
2023-10-06,63912148.46160754,5717535.479995212,63912148.46160754,10.391586785551995,1.3915867855519957,0.1058166459298604,Aave Ethereum rETH,1444545.4487137464,101473.67166676425,1790.78810316,18293382,74.5,7674544.268449949
2023-10-05,61236930.5005553,5693659.286797823,61236930.5005553,10.446315750813552,1.446315750813552,0.1143035269324498,Aave Ethereum rETH,1412291.2497313637,34491.97632413555,1753.05326521,18286638,74.5,7642495.686976945
2023-10-04,60881727.433544904,5770819.543840352,60881727.433544904,10.47446956090613,1.474469560906131,0.1187968765585442,Aave Ethereum rETH,148662.5768921387,329970.249759223,1782.36752827,18279714,74.5,7746066.501799131
2023-10-03,61575237.39842032,5783246.1816052515,61575237.39842032,10.46099758832576,1.460997588325761,0.1166359410083338,Aave Ethereum rETH,218841.58544152544,26881.797738704856,1797.37869566,18273053,74.5,7762746.55249027
2023-10-02,61555886.5795726,5799223.216878225,61555886.5795726,10.46549508651456,1.4654950865145604,0.1173551445841224,Aave Ethereum rETH,368345.9039062127,1871.466440238246,1802.40965677,18266252,74.5,7784192.237420437
2023-10-01,63783366.974768065,6046212.78986295,63783366.974768065,10.474552913042892,1.474552913042891,0.1188103081730647,Aave Ethereum rETH,248125.63040895047,0.0,1878.66695109,18259024,74.5,8115721.865587853
2023-09-30,61624550.46606324,5862452.74130528,61624550.46606324,10.47982460005452,1.4798246000545214,0.1196613462784851,Aave Ethereum rETH,261589.048717203,214730.94209952597,1822.22410953,18250988,74.5,7869064.0822889665
2023-09-29,61133333.28295108,5820069.372105586,61133333.28295108,10.480931478381889,1.4809314783818872,0.1198404216715505,Aave Ethereum rETH,69564.66256632702,7829.612115781098,1809.11664938,18244488,74.5,7812173.653833002
2023-09-28,60470382.85765958,5720846.822855407,60470382.85765958,10.47164386855036,1.4716438685503617,0.1183419851442167,Aave Ethereum rETH,572723.286205322,0.0,1791.32162605,18237451,74.5,7678989.0239669895
2023-09-27,57873608.21302098,5528112.6068529645,57873608.21302098,10.485873016271205,1.4858730162712048,0.1206415174763864,Aave Ethereum rETH,36865.31785764329,86467.6479031332,1731.05299085,18230250,74.5,7420285.378326126
2023-09-26,57630333.03087284,5499979.221293382,57630333.03087284,10.48454532169963,1.4845453216996303,0.120426016522707,Aave Ethereum rETH,19676.780795679595,409605.15896964376,1722.31100695,18223357,74.5,7382522.444689103
2023-09-25,57650237.99443687,5498812.988010062,57650237.99443687,10.483719496688217,1.4837194966882175,0.1202920722723103,Aave Ethereum rETH,504517.3228426013,38.054311756731295,1711.33181221,18211952,74.5,7380957.03088599
2023-09-24,57585509.26644588,5541081.788816926,57585509.26644588,10.49680565059724,1.4968056505972391,0.1224233410056975,Aave Ethereum rETH,132935.92033116732,407964.4350301201,1724.51991698,18208587,74.5,7437693.676264331
2023-09-23,57967671.84131256,5551344.336203541,57967671.84131256,10.48969250210986,1.48969250210986,0.1212625406710276,Aave Ethereum rETH,87138.47311120517,21190.68532681512,1727.73150319,18201568,74.5,7451468.90765576
2023-09-22,57899551.741817534,5550921.209020872,57899551.741817534,10.491332376416194,1.4913323764161943,0.1215296626117563,Aave Ethereum rETH,12306.55238089517,643245.7517774953,1727.67246235,18194213,74.5,7450900.951705868
2023-09-21,58458600.32480758,5515515.251823652,58458600.32480758,10.467650151907,1.4676501519069995,0.1177005486300263,Aave Ethereum rETH,38891.83764784629,0.0,1725.5843784,18186432,74.5,7403376.176944499
2023-09-20,59567787.17618469,5641343.421051137,59567787.17618469,10.473181151397789,1.4731811513977893,0.1185893549426995,Aave Ethereum rETH,3291.830747195055,155495.9200807006,1759.49884829,18180238,74.5,7572273.048390789
2023-09-19,60510993.350495405,5604952.3554748,60510993.350495405,10.440863993267063,1.440863993267064,0.1134434372161811,Aave Ethereum rETH,180441.97851924147,15272.438932166917,1782.83778943,18172407,74.5,7523425.980503087
2023-09-18,60239794.52730573,5624907.244698053,60239794.52730573,10.45249922076672,1.4524992207667204,0.1152829856814905,Aave Ethereum rETH,55136.82510783836,0.0,1779.70211023,18165939,74.5,7550211.066708797
2023-09-17,59677455.88623982,5577202.786874145,59677455.88623982,10.453752758099917,1.4537527580999152,0.1154820548205414,Aave Ethereum rETH,2911.8708403049177,187364.3879838535,1764.72251994,18154451,67.0,8324183.263991261
2023-09-16,60169029.91045503,5605716.161951958,60169029.91045503,10.4492476269079,1.4492476269079015,0.1147674138096508,Aave Ethereum rETH,87853.80698573923,0.0,1773.76905752,18152020,67.0,8366740.540226803
2023-09-15,60296781.20709741,5625627.704192516,60296781.20709741,10.451314719000658,1.4513147190006588,0.1150950375996279,Aave Ethereum rETH,296299.8975282898,0.0,1780.1395424,18145010,67.0,8396459.25998883
2023-09-14,59325489.197096966,5298337.454763768,59325489.197096966,10.389259453230972,1.3892594532309723,0.1054629999085421,Aave Ethereum rETH,1724.8054430471611,1192.8433310188063,1760.2196273,18134561,67.0,7907966.350393685
2023-09-13,58383551.35632629,5211963.348459877,58383551.35632629,10.388660480484752,1.388660480484752,0.1053720797497149,Aave Ethereum rETH,1596.2321387271809,43262.95607898576,1732.29091692,18129446,67.0,7779049.773820712
2023-09-12,58385163.960047,5208101.089775434,58385163.960047,10.387593699814593,1.387593699814592,0.105210246497167,Aave Ethereum rETH,783765.7739570813,318171.01316399325,1731.10865413,18123445,67.0,7773285.208620051
2023-09-11,56399600.670772545,5071381.241921847,56399600.670772545,10.398731461668138,1.398731461668138,0.1069060015659371,Aave Ethereum rETH,1012622.1758514562,1792796.4727527515,1685.74055205,18115034,67.0,7569225.734211711
2023-09-10,59236750.618176594,5257708.311439736,59236750.618176594,10.380669227663711,1.3806692276637125,0.1041628107075998,Aave Ethereum rETH,79482.84415843367,14790.862726903359,1747.75282777,18106835,67.0,7847325.837969755
2023-09-09,59907548.02002329,5322875.750715947,59907548.02002329,10.382131388974642,1.3821313889746425,0.1043835492812547,Aave Ethereum rETH,13810.958399416068,10640.78750231426,1769.46532537,18101535,67.0,7944590.6727103675
2023-09-08,59850498.619084865,5300174.997511279,59850498.619084865,10.377549647327,1.3775496473270017,0.1036926370429158,Aave Ethereum rETH,49113.296066745825,47948.65662054135,1767.88075715,18092422,67.0,7910708.951509371
2023-09-07,60599749.65398968,5387988.14268186,60599749.65398968,10.383059200718952,1.383059200718953,0.1045237397007437,Aave Ethereum rETH,3933878.023264515,1299198.5290796906,1790.04851425,18087676,67.0,8041773.347286359
2023-09-06,57168214.757724755,4748180.491683022,57168214.757724755,10.291985876153744,1.2919858761537442,0.0912113600498771,Aave Ethereum rETH,1227509.931797631,180801.842489486,1766.29313355,18080524,67.0,7086836.55475078
2023-09-05,56114739.01109948,4747505.753796457,56114739.01109948,10.316054622471764,1.3160546224717633,0.0946414159669222,Aave Ethereum rETH,13937.16787894252,1738.97936108518,1766.10366844,18073600,67.0,7085829.483278295
2023-09-04,55799259.14448073,4759558.731299276,55799259.14448073,10.326850744088652,1.326850744088652,0.0962005475909133,Aave Ethereum rETH,496828.6758595129,106364.7658026,1756.56649143,18066492,67.0,7103819.001939219
2023-09-03,55842344.41149873,4796376.681977814,55842344.41149873,10.336083660346484,1.3360836603464847,0.0975440324139513,Aave Ethereum rETH,577427.7999317195,164222.08894035945,1770.22092685,18059131,67.0,7158771.167131065
2023-09-02,55380997.4819846,5229635.992653036,55380997.4819846,10.468909201471,1.4689092014710012,0.1179025782326517,Aave Ethereum rETH,385351.046734432,12480.210811323355,1768.71601674,18051306,67.0,7805426.854706023
2023-09-01,54739323.58780019,5112036.670531929,54739323.58780019,10.452710327340444,1.452710327340444,0.115316498628472,Aave Ethereum rETH,262826.599772998,37173.66839206498,1760.11133097,18044571,67.0,7629905.478405864
2023-08-31,55538243.16833539,1056845.4336879747,55538243.16833539,9.296008298592787,0.2960082985927883,0.0047878570228132,Aave Ethereum rETH,28718.60046544,21282.879384658874,1793.23156607,18036985,67.0,1577381.24431041
2023-08-30,57005067.84997295,1075700.7966159205,57005067.84997295,9.293536818717728,0.2935368187177297,0.0047082397083098,Aave Ethereum rETH,7437.814452050953,34501.93338867452,1840.85875413,18029101,67.0,1605523.5770386872
2023-08-29,58228602.57819279,1098265.4421594092,58228602.57819279,9.293396899348323,0.2933968993483238,0.0047037522513297,Aave Ethereum rETH,140259.7057894428,535074.3716369681,1879.48742455,18022705,67.0,1639202.15247673
2023-08-28,55568367.46577801,1042400.999949678,55568367.46577801,9.291804353253584,0.2918043532535855,0.0046528272958553,Aave Ethereum rETH,89.252287245,14679.759823135386,1780.8485069,18015966,67.0,1555822.387984594
2023-08-27,55863133.28401506,1065519.6407369573,55863133.28401506,9.296702198784953,0.2967021987849515,0.0048103306424519,Aave Ethereum rETH,12927.250157706369,0.0,1789.75803618,18008271,67.0,1590327.8219954588
2023-08-26,55586872.78773749,961111.2769625315,55586872.78773749,9.268958971832824,0.2689589718328245,0.0039528057374977,Aave Ethereum rETH,65780.04610566047,43875.043655262,1781.31997048,18001529,67.0,1434494.443227659
2023-08-25,55662663.23016284,1035028.399800353,55662663.23016284,9.289249687451951,0.2892496874519513,0.0045717154995467,Aave Ethereum rETH,268232.3388206908,132.9379639913044,1784.44761987,17994786,67.0,1544818.507164706
2023-08-24,55514840.771791145,1248470.4832017145,55514840.771791145,9.349827386210372,0.3498273862103721,0.0066871491506591,Aave Ethereum rETH,1358597.8982901045,59649.72455434375,1788.35443448,17987615,67.0,1863388.7808980814
2023-08-23,54930976.49835339,5050005.916858597,54930976.49835339,10.43007658915438,1.4300765891543803,0.1117511481355915,Aave Ethereum rETH,494300.13586498186,4387.750463736654,1811.40408521,17980642,67.0,7537322.263968055
2023-08-22,56497284.85505148,8288609.626491365,56497284.85505148,11.282123755519075,2.282123755519077,0.2845848542257815,Aave Ethereum rETH,27565.58302445806,889483.1198662051,1761.5287481,17973522,67.0,12371059.144016962
2023-08-21,58693971.81370351,8511326.726411367,58693971.81370351,11.255729147645663,2.255729147645664,0.2780400143190534,Aave Ethereum rETH,293677.2845602989,59612.17657949409,1802.47262291,17966534,67.0,12703472.725987114
2023-08-20,59030424.14962573,8710305.479815396,59030424.14962573,11.295309571399343,2.2953095713993448,0.2878829437033175,Aave Ethereum rETH,39944.60870848766,33997.79514684132,1820.04729678,17959240,67.0,13000455.940022979
2023-08-19,58356580.84899248,8636495.628122877,58356580.84899248,11.302142014120044,2.302142014120044,0.2895993755485836,Aave Ethereum rETH,4223518.651854368,0.0,1799.47329015,17952085,67.0,12890291.982272951
2023-08-18,54220395.847868234,5005105.206131522,54220395.847868234,10.435936972556632,1.4359369725566322,0.1126689261931183,Aave Ethereum rETH,475136.282438986,103085.12631886566,1802.85904026,17944396,67.0,7470306.277808242
2023-08-17,54370108.68800579,4200639.698980475,54370108.68800579,10.201822327885264,1.2018223278852656,0.0789248810335516,Aave Ethereum rETH,223817.6397380148,60012.03997194601,1819.5243151,17937959,67.0,6269611.4910156345
2023-08-16,58735123.43269004,4701702.416332396,58735123.43269004,10.24520970351087,1.245209703510871,0.0847263294552848,Aave Ethereum rETH,12944.932482551205,40165.27455945599,1969.64385554,17929214,67.0,7017466.293033427
2023-08-15,58897982.33361002,4728406.549935564,58897982.33361002,10.248819788382972,1.2488197883829717,0.0852183150607515,Aave Ethereum rETH,29474.572744079127,0.0,1974.19388696,17923065,67.0,7057323.208859051
2023-08-14,59649146.57803617,4790915.836922686,59649146.57803617,10.249392419604831,1.2493924196048323,0.0852964846355002,Aave Ethereum rETH,91788.34469443417,8973.792185360884,2000.37714284,17914235,67.0,7150620.652123411
2023-08-13,59474388.26232719,4783394.495654221,59474388.26232719,10.251096870208839,1.2510968702088385,0.0855293703331756,Aave Ethereum rETH,507.05924416113805,162012.24336452517,1997.29913246,17907716,67.0,7139394.769633166
2023-08-12,59629545.61971202,4757585.014184133,59629545.61971202,10.241108983412104,1.2411089834121047,0.0841692074400189,Aave Ethereum rETH,17241.945300698873,26958.50428679184,1997.08172249,17902199,67.0,7100873.155498707
2023-08-11,59465498.47404829,4742962.78534253,59465498.47404829,10.24070837096974,1.2407083709697408,0.0841148789480505,Aave Ethereum rETH,221074.75512553265,426417.59040226735,1991.26759292,17894167,67.0,7079048.93334706
2023-08-10,60033257.44446326,4771633.153154026,60033257.44446326,10.236404074452032,1.2364040744520337,0.0835322644300726,Aave Ethereum rETH,24363.929014664664,0.0,2003.39290168,17884859,67.0,7121840.527095561
