datetime,totalValueLockedUSD,totalBorrowBalanceUSD,totalDepositBalanceUSD,borrowerStableRate,borrowerVariableRate,lenderVariableRate,market,dailyDepositUSD,dailyWithdrawUSD,inputTokenPriceUSD,blockNumber,maximumLTV,totalCollateralBalanceUSD
2023-08-09,59921823.41314998,4772168.926630504,59921823.41314998,10.238842757622932,1.238842757622933,0.0838621074469869,Aave Ethereum rETH,75244.336995286,534355.7888152794,2000.49143461,17880438,67.0,7122640.189000753
2023-08-08,60506830.354199715,3378827.5149654862,60506830.354199715,9.8686545979596,0.8686545979596011,0.0412313585768295,Aave Ethereum rETH,168200.33892720717,122659.42389239265,2004.70369888,17873599,67.0,5043026.141739532
2023-08-07,59322664.73710041,738888.8161376163,59322664.73710041,9.193750992912568,0.1937509929125676,0.0020512626535552,Aave Ethereum rETH,2359356.6625277726,26723.351512993337,1967.01757708,17865536,67.0,1102819.1285636064
2023-08-06,57385787.63784504,742857.2876290175,57385787.63784504,9.20136618479952,0.2013661847995192,0.0022156771708033,Aave Ethereum rETH,38650.49143415769,0.0,1980.63011776,17854916,67.0,1108742.220341817
2023-08-05,57284760.29214022,742047.1489865063,57284760.29214022,9.201501323667173,0.2015013236671719,0.0022186520950937,Aave Ethereum rETH,102356.2903998062,67281.46331449113,1978.47564142,17851294,67.0,1107533.0581888154
2023-08-04,57044384.387915134,739715.9998458084,57044384.387915134,9.201714734359092,0.2017147343590925,0.0022233541467166,Aave Ethereum rETH,545569.3151895511,0.0,1971.37688641,17844990,67.0,1104053.7311131468
2023-08-03,56774252.81884624,743295.8419493587,56774252.81884624,9.203655333573868,0.2036553335738691,0.0022663395423721,Aave Ethereum rETH,719665.8703075594,61459.82580441872,1980.92841672,17837771,67.0,1109396.7790288937
2023-08-02,56887062.665057726,753525.6584105483,56887062.665057726,9.206048784022212,0.2060487840222134,0.0023199226834807,Aave Ethereum rETH,0.0,413888.82336360344,2008.21078188,17825562,67.0,1124665.1618067885
2023-08-01,56904061.457420774,748330.803234303,56904061.457420774,9.204567143278782,0.2045671432787801,0.0022866787731121,Aave Ethereum rETH,1728639.136988785,2120916.9331205254,1994.37054899,17823032,67.0,1116911.6466183627
2023-07-31,57489947.15121995,710798.0689360392,57489947.15121995,9.192326810622609,0.192326810622607,0.0020212175424616,Aave Ethereum rETH,1387210.8086392863,3658610.1704335054,2001.01019266,17815971,67.0,1060892.6402030436
2023-07-30,59994009.303319514,711842.4426144072,59994009.303319514,9.184570163742364,0.1845701637423641,0.0018614715134336,Aave Ethereum rETH,82114.05232609094,176652.5559399831,2009.05083552,17808796,67.0,1062451.4068871748
2023-07-29,60640930.123934746,781638.7051403434,60640930.123934746,9.20050523292968,0.2005052329296815,0.0021967711821873,Aave Ethereum rETH,37738.88327229542,0.0,2027.49481807,17802055,67.0,1166624.9330452888
2023-07-28,60410824.343730554,778664.809302529,60410824.343730554,9.200503195879904,0.2005031958799056,0.0021967265458509,Aave Ethereum rETH,1131824.2419832202,104475.2326777404,2021.06215882,17794971,67.0,1162186.282541088
2023-07-27,59341879.9816864,778156.1938377422,59341879.9816864,9.203981602861052,0.203981602861053,0.0022736070102793,Aave Ethereum rETH,0.0,0.0,2019.7632993,17781445,67.0,1161427.1549817047
2023-07-26,59280775.4893894,776742.3077917196,59280775.4893894,9.203820849635504,0.2038208496355053,0.0022700248671998,Aave Ethereum rETH,42118.98751933288,4631.53980232304,2017.68355744,17780657,67.0,1159316.877301074
2023-07-25,58946440.473535694,851532.3109902466,58946440.473535694,9.22471340271026,0.2247134027102604,0.0027592519084702,Aave Ethereum rETH,89042.94645205456,131841.13395058445,2007.57727654,17770775,67.0,1270943.7477466366
2023-07-24,58610000.65031825,846046.9648393431,58610000.65031825,9.224547477688873,0.2245474776888739,0.0027551786320266,Aave Ethereum rETH,258689.79716910183,292.91059436534425,1994.6577695,17763336,67.0,1262756.6639393182
2023-07-23,59135126.32495423,857325.0244966475,59135126.32495423,9.225520182015407,0.2255201820154063,0.0027791003328315,Aave Ethereum rETH,2020.52204557,0.0,2021.26138285,17755178,67.0,1279589.5888009665
2023-07-22,59517772.184373274,875133.7860228022,59517772.184373274,9.228724785631346,0.228724785631346,0.0028586425775007,Aave Ethereum rETH,2048510.11542085,7554.110680082144,2034.35757523,17751131,67.0,1306169.8298847794
2023-07-21,57544655.07509358,965735.3944321612,57544655.07509358,9.26105896193964,0.2610589619396415,0.003724008066492,Aave Ethereum rETH,94966.93563413112,57149.465140628155,2036.76313024,17743713,67.0,1441396.111092778
2023-07-20,57649756.39019101,957204.541090473,57649756.39019101,9.258281160967277,0.2582811609672768,0.003645178996758,Aave Ethereum rETH,904626.9885267181,511374.4069016124,2041.83130987,17737468,67.0,1428663.494164885
2023-07-19,57470386.51926802,975953.1341660963,57470386.51926802,9.264161979371698,0.264161979371698,0.0038130633413831,Aave Ethereum rETH,928771.9307035984,10439.487628512192,2049.29763005,17728567,67.0,1456646.4689046214
2023-07-18,56528733.721784025,975520.4999664589,56528733.721784025,9.268443330344835,0.2684433303448364,0.003937663823505,Aave Ethereum rETH,36772.07628066055,401552.4093551485,2048.40907394,17719140,67.0,1456000.7462185952
2023-07-17,57067094.97797951,976576.1993645005,57067094.97797951,9.26619865174443,0.2661986517444301,0.0038720869625552,Aave Ethereum rETH,55635.69742565509,32690.55834229636,2054.65384875,17714091,67.0,1457576.416961941
2023-07-16,57844530.87394029,1023618.9510896234,57844530.87394029,9.275271659802375,0.2752716598023742,0.0041405344512943,Aave Ethereum rETH,82391.84855213486,2390.275599627262,2083.47024451,17709042,67.0,1527789.4792382438
2023-07-15,57655052.173061036,1021674.558539945,57655052.173061036,9.275651718764152,0.2756517187641522,0.0041519757567206,Aave Ethereum rETH,1765740.1004545672,144668.8513528086,2079.52781495,17702169,67.0,1524887.4008058882
2023-07-14,55934968.46568013,936736.9265704784,55934968.46568013,9.260507209477085,0.2605072094770853,0.0037082831953569,Aave Ethereum rETH,0.0,94193.1432361424,2075.65322248,17694582,67.0,1398114.8157768333
2023-07-13,57710422.54019881,946158.998505801,57710422.54019881,9.255032413658611,0.2550324136586138,0.0035540551423323,Aave Ethereum rETH,2090547.083284724,871970.8666249522,2137.17619303,17687574,67.0,1412177.6097101506
2023-07-12,53182684.7244751,791677.8943841652,53182684.7244751,9.231560126954873,0.2315601269548728,0.0029299550487463,Aave Ethereum rETH,988022.0429951369,6075933.60055167,2015.92460113,17680240,67.0,1181608.7975883062
2023-07-11,58244158.66642634,692182.3177824545,58244158.66642634,9.184864554306872,0.1848645543068723,0.0018674143664925,Aave Ethereum rETH,9450433.039563566,2023856.9396332568,2015.32274072,17672158,67.0,1033107.936988738
2023-07-10,50550508.08534079,538259.2884197984,50550508.08534079,9.165634768278656,0.1656347682786573,0.0014991200352846,Aave Ethereum rETH,1405415.9095994877,1012465.5414340118,2005.00519878,17663056,67.0,803372.0722683558
2023-07-09,50186725.03778011,538690.6803533536,50186725.03778011,9.166969099035969,0.1669690990359698,0.0015233707303683,Aave Ethereum rETH,55894.61795243699,0.0,2006.1663454,17659167,67.0,804015.9408259009
2023-07-08,50001406.94822553,537297.126487912,50001406.94822553,9.167154393056848,0.1671543930568492,0.001526753728959,Aave Ethereum rETH,1006.463363955,1670.0861162258,2000.98709388,17650971,67.0,801936.0096834508
2023-07-07,50195284.82618792,544393.3887968452,50195284.82618792,9.168707901946457,0.1687079019464574,0.0015552644626478,Aave Ethereum rETH,194373.7315426586,55828.30633712536,2008.71937656,17643832,67.0,812527.4459654406
2023-07-06,50767686.73537032,772828.7072233206,50767686.73537032,9.236799826595393,0.2367998265953927,0.0030640521982029,Aave Ethereum rETH,3811209.293117413,0.0,2028.25546968,17637249,67.0,1153475.6824228666
2023-07-05,47545289.27561832,780566.6862024653,47545289.27561832,9.255380677569473,0.2553806775694743,0.00356376837243,Aave Ethereum rETH,61521.66819734034,13589615.278787605,2048.58095285,17628308,67.0,1165024.904779799
2023-07-04,62224234.97726081,796118.2896519016,62224234.97726081,9.19902313257414,0.1990231325741404,0.0021644148988723,Aave Ethereum rETH,26504.317186158023,4174.159147250479,2089.40386879,17623508,67.0,1188236.2532117933
2023-07-03,62802650.3356263,803801.2590282751,62802650.3356263,9.199093105772995,0.1990931057729976,0.0021659371104463,Aave Ethereum rETH,683159.8139810446,3698.346205285493,2109.58144528,17615022,67.0,1199703.3716839927
2023-07-02,60785053.638475895,559114.5292414436,60785053.638475895,9.143083477850556,0.1430834778505575,0.001118696746419,Aave Ethereum rETH,9767.93556611534,70853.63116875713,2064.27529627,17608900,67.0,834499.2973752889
2023-07-01,60974784.9184963,525681.9871337549,60974784.9184963,9.1341091268222,0.1341091268222011,0.0009827658779439,Aave Ethereum rETH,16005.513001459896,0.0,2068.63418747,17601758,67.0,784599.9807966491
2023-06-30,61067622.90600059,523592.84734331584,61067622.90600059,9.133373088476752,0.1333730884767511,0.0009720079470227,Aave Ethereum rETH,767590.8205251375,278561.3641066646,2072.32688993,17594606,67.0,781481.8617064416
2023-06-29,58065547.59748112,502104.96762050735,58065547.59748112,9.134512149466131,0.1345121494661309,0.0009886815386292,Aave Ethereum rETH,290490.5488795576,218081.07060267712,1987.28911463,17585765,67.0,749410.3994335931
2023-06-28,57977665.74450989,501950.850534412,57977665.74450989,9.134674692011773,0.1346746920117738,0.000991072399384,Aave Ethereum rETH,254925.32400108024,0.0,1986.68548421,17579590,67.0,749180.3739319582
2023-06-27,59400592.81339306,516534.1605747102,59400592.81339306,9.135267602955093,0.1352676029550919,0.0009998180837893,Aave Ethereum rETH,193654.16840980455,22594.25007678049,2044.41276947,17572441,67.0,770946.5083204629
2023-06-26,57670918.79648585,540996.6125274304,57670918.79648585,9.145922778125527,0.145922778125528,0.0011635353385387,Aave Ethereum rETH,32920.648588937394,0.0,1990.68005759,17566545,67.0,807457.6306379559
2023-06-25,59770354.55098829,519716.25295501103,59770354.55098829,9.135258910160594,0.1352589101605974,0.0009996895839316,Aave Ethereum rETH,124092.81371226576,0.0,2064.30511877,17556129,67.0,775695.8999328522
2023-06-24,58719922.359743595,1527736.5440939476,58719922.359743595,9.40471419150014,0.4047141915001392,0.008950149018088,Aave Ethereum rETH,0.0,0.0,2032.24496758,17547867,67.0,2280203.7971551456
2023-06-23,58982522.687597886,2044920.701025752,58982522.687597886,9.539310133182418,0.5393101331824207,0.0158931711508021,Aave Ethereum rETH,29427.605888797163,473210.95512036834,2041.33369694,17544664,67.0,3052120.4492921666
2023-06-22,58616408.585454546,2016878.2122321487,58616408.585454546,9.535236782014543,0.5352367820145445,0.0156539989863059,Aave Ethereum rETH,8056.814137965842,0.0,2013.36671274,17538354,67.0,3010265.988406192
2023-06-21,59169040.16955302,1527850.8186827162,59169040.16955302,9.401672349554977,0.4016723495549778,0.0088161155316941,Aave Ethereum rETH,104682.32172671148,58464.11391153165,2032.62855447,17529317,67.0,2280374.35624286
2023-06-20,55848297.172754735,1154953.38854832,55848297.172754735,9.321691837669075,0.3216918376690775,0.0056547509566803,Aave Ethereum rETH,723020.8826268277,0.0,1920.10301202,17524102,67.0,1723811.0276840595
2023-06-19,52939431.37747481,464135.0571463373,52939431.37747481,9.136379928267138,0.1363799282671385,0.0010163289927232,Aave Ethereum rETH,19357.47246352917,0.0,1843.97894513,17515983,67.0,692738.89126319
2023-06-18,53736296.99977478,465674.1827827679,53736296.99977478,9.134803070568465,0.1348030705684643,0.0009929627781096,Aave Ethereum rETH,1291004.063645388,7889.062324823951,1872.41841265,17508166,67.0,695036.0937056238
2023-06-17,51958314.14979283,461361.7873157344,51958314.14979283,9.138124884076818,0.1381248840768192,0.0010425028539246,Aave Ethereum rETH,1169426.1272502053,161232.27147250343,1855.08491695,17501926,67.0,688599.6825607975
2023-06-16,50660734.80608868,458687.5182372106,50660734.80608868,9.140841550035985,0.1408415500359842,0.0010839144139751,Aave Ethereum rETH,501478.7178303288,4483874.049740368,1844.34093806,17495801,67.0,684608.2361749412
2023-06-15,52404681.83028923,2024449.4744489207,52404681.83028923,9.600927777930032,0.6009277779300334,0.0197323113307332,Aave Ethereum rETH,369629.26882322016,6619.800991903156,1765.18242618,17486068,67.0,3021566.3797745085
2023-06-14,52315414.89065242,2031080.139043321,52315414.89065242,9.603924767497357,0.6039247674973556,0.0199296228906787,Aave Ethereum rETH,128685.89506961202,32636.581968215807,1774.47677532,17480990,67.0,3031462.8940945086
2023-06-13,55162699.734527856,2145254.8107822286,55162699.734527856,9.604949155359632,0.6049491553596338,0.0199972901883076,Aave Ethereum rETH,567038.7249300964,1877.564207950988,1874.26229802,17472856,67.0,3201872.851913774
2023-06-12,54514062.19954154,2141340.3368876446,54514062.19954154,9.611029876662938,0.6110298766629387,0.0204013210916904,Aave Ethereum rETH,14909.401054680831,99129.54027209568,1871.48813963,17467296,67.0,3196030.3535636486
2023-06-11,55463139.58034952,2175206.6217816263,55463139.58034952,9.610072442484796,0.6100724424847965,0.0203374367561225,Aave Ethereum rETH,50752.337348306406,1838.9263668417193,1901.12199945,17459382,67.0,3246577.047435263
2023-06-10,54618410.02342542,2143951.2628912968,54618410.02342542,9.610606238685737,0.6106062386857362,0.020373041694449,Aave Ethereum rETH,812677.0936240144,461523.1309861573,1873.83502422,17452573,67.0,3199927.258046712
2023-06-09,57090350.66816565,2255911.055487531,57090350.66816565,9.614673776474957,0.6146737764749554,0.0206453747419127,Aave Ethereum rETH,14066.495477520992,57811.15269094033,1971.72127066,17445700,67.0,3367031.4261007924
2023-06-08,57095510.79996272,2230681.859340116,57095510.79996272,9.607744696027966,0.6077446960279665,0.0201825368497033,Aave Ethereum rETH,9851.9925749,0.0,1970.39851498,17432212,67.0,3329375.9094628594
2023-06-07,56910273.752124175,2223826.3316450925,56910273.752124175,9.607848991807893,0.6078489918078929,0.0201894645417166,Aave Ethereum rETH,7.8573795938,12036.229379037148,1964.34489845,17431780,67.0,3319143.778574765
2023-06-06,58513271.79158216,2285953.9749382203,58513271.79158216,9.607713088249708,0.6077130882497088,0.0201804375847821,Aave Ethereum rETH,33413.55629573877,35650.111917754504,2019.25825448,17424418,67.0,3411871.604385404
2023-06-05,56195097.752269894,2393149.7098429813,56195097.752269894,9.662455556015031,0.6624555560150303,0.0239798738019154,Aave Ethereum rETH,51732.331821333726,44549.199656782584,1939.22222701,17417599,67.0,3571865.2385716136
2023-06-04,58897539.95510044,2508431.300075345,58897539.95510044,9.662506915994127,0.6625069159941288,0.0239835922507957,Aave Ethereum rETH,273096.9022383832,144970.4694204819,2032.67448834,17410496,67.0,3743927.313545292
2023-06-03,58688892.92760212,2504898.819968819,58688892.92760212,9.66392600836474,0.6639260083647398,0.02408644818615,Aave Ethereum rETH,1115185.5591746091,1065796.8500608723,2029.84911867,17403367,67.0,3738654.9551773425
2023-06-02,59147909.34938217,683282.5988467116,59147909.34938217,9.17969930020925,0.1796993002092518,0.0017645183178005,Aave Ethereum rETH,3317419.397748975,73050.09690739095,2047.43394783,17395502,67.0,1019824.774398077
2023-06-01,54907959.21814675,671489.1385308892,54907959.21814675,9.190234425964913,0.1902344259649146,0.0019774778334988,Aave Ethereum rETH,1052300.3603508505,0.0,2012.10701061,17387379,67.0,1002222.5948222227
2023-05-31,53562307.73980384,667923.6603493766,53562307.73980384,9.193978220802006,0.1939782208020049,0.0020560768472369,Aave Ethereum rETH,13892647.23786697,347126.3252099616,2001.43178143,17381555,67.0,996900.9855960845
2023-05-30,40944020.66223188,589963.2698594431,40944020.66223188,9.224140268374189,0.2241402683741875,0.0027451948449102,Aave Ethereum rETH,2163.85290420698,0.0,2047.28374744,17369107,67.0,880542.1938200643
2023-05-29,40834312.13165448,588411.381286398,40834312.13165448,9.224151280976313,0.2241512809763119,0.0027454646088529,Aave Ethereum rETH,9953.980132671828,13740.239098127788,2041.90610646,17364746,67.0,878225.9422185045
2023-05-28,39474652.93919531,568763.0727473026,39474652.93919531,9.22412922083532,0.2241292208353197,0.0027449242384764,Aave Ethereum rETH,1969.4411420874565,1980.129267279396,1973.73317563,17358476,67.0,848900.1085780635
2023-05-27,39168696.34287609,564350.6140533678,39168696.34287609,9.22412757984204,0.2241275798420397,0.0027448840439339,Aave Ethereum rETH,81019.41381526142,47111.85017960559,1958.43530419,17349984,67.0,842314.3493333848
2023-05-26,39245363.16758968,565353.2624334613,39245363.16758968,9.224087158721765,0.224087158721766,0.0027438940606111,Aave Ethereum rETH,406946.36372312024,259564.69014281448,1963.96573333,17346222,67.0,843810.8394529272
2023-05-25,38125864.6579396,548786.37322984,38125864.6579396,9.223907708907932,0.2239077089079331,0.0027395011794947,Aave Ethereum rETH,330739.34519527806,2790.315216756805,1906.43317511,17334864,67.0,819084.1391490148
2023-05-24,38226652.42151146,547308.6445125305,38226652.42151146,9.222716026944733,0.2227160269447318,0.0027104184231004,Aave Ethereum rETH,628453.142583283,1986.472958608941,1927.94023049,17331870,67.0,816878.5738992994
2023-05-23,38696995.00726002,564456.9241373219,38696995.00726002,9.226902352252099,0.2269023522520996,0.0028132698753582,Aave Ethereum rETH,967903.2575232001,1992.694437746794,1983.87307139,17324882,67.0,842473.0211004803
2023-05-22,37033345.31204667,549182.1213859121,37033345.31204667,9.230679438401012,0.2306794384010126,0.0029077105375193,Aave Ethereum rETH,42805.63553114172,3892.6153713423328,1947.13158547,17316226,67.0,819674.8080386748
2023-05-21,36750817.73690152,514422.084830002,36750817.73690152,9.217739911674666,0.2177399116746665,0.0025906544206507,Aave Ethereum rETH,156531.75504480075,32881.52161025762,1934.31445742,17310630,67.0,767794.1564626895
2023-05-20,36895214.68096478,557138.2768703991,36895214.68096478,9.234897505274189,0.2348975052741877,0.0030150200755563,Aave Ethereum rETH,5110790.749111073,1941.6789953288085,1948.41421121,17303921,67.0,831549.6669707451
2023-05-19,31680230.543535806,555290.4393544673,31680230.543535806,9.272657412079171,0.2726574120791717,0.0040622628026221,Aave Ethereum rETH,31483.34056867573,0.0,1941.96640428,17296807,67.0,828791.7005290558
2023-05-18,31189040.917075235,547222.6398161796,31189040.917075235,9.272927622723618,0.2729276227236179,0.0040703184102041,Aave Ethereum rETH,131396.73132321172,4989.288353643811,1913.76876802,17288308,67.0,816750.2086808651
2023-05-17,31806577.226471245,603444.7746748024,31806577.226471245,9.295125040318116,0.295125040318116,0.0047593267077442,Aave Ethereum rETH,56274.75394628801,2150.3285576538415,1959.49172343,17281442,67.0,900663.8427982127
2023-05-16,31657316.20740608,562564.5718008257,31657316.20740608,9.276429099534129,0.2764290995341304,0.0041754272148555,Aave Ethereum rETH,194414.20067650673,586091.632719,1953.63877573,17273923,67.0,839648.6146280981
2023-05-15,32223425.868980408,565641.8041918895,32223425.868980408,9.273058230685587,0.2730582306855892,0.0040742149977883,Aave Ethereum rETH,60658.30501558362,1955.3886892133507,1964.34003849,17266756,67.0,844241.498793865
