timestamp,totalLiquidityAsCollateral
2023-11-01,60592034227506
2023-11-01,1681758840067319495932573
2023-11-01,1681757240067319495932573
2023-11-01,423013476347
2023-11-01,0
2023-11-01,465951935545164178962487
2023-11-01,60592034227506
2023-11-01,423013476347
2023-11-01,1898073512081075805173872
2023-11-01,60592034227506
2023-11-01,60592034227506
2023-11-01,18817100168886
2023-11-01,60592034227506
2023-11-01,423000919440
2023-11-01,1681757240067319495932573
2023-11-01,1681757240067319495932573
2023-11-01,1681757240067319495932573
2023-11-01,1898073512081075805173872
2023-11-01,60592034227506
2023-11-01,60592034227506
2023-11-01,423000919440
2023-11-01,422983434412
2023-11-01,60592034227506
2023-11-01,423000919440
2023-11-01,18817100168886
2023-11-01,1681757240067319495932573
2023-11-01,424783434412
2023-11-01,424783434412
2023-11-01,1681757240067319495932573
2023-11-01,60592034227506
2023-11-01,26895995528175105691043420
2023-11-01,1681757240067319495932573
2023-11-01,1681757240067319495932573
2023-11-01,1681757240067319495932573
2023-11-01,1681757240067319495932573
2023-11-01,60592034227506
2023-11-01,60592034227506
2023-11-01,1681757240067319495932573
2023-11-01,26895995528175105691043420
2023-11-01,26895995528175105691043420
2023-11-01,18817100168886
2023-11-01,26895995528175105691043420
2023-11-01,60612034227506
2023-11-01,26895995528175105691043420
2023-11-01,20596005921248
2023-11-01,1681757240067319495932573
2023-11-01,26895995528175105691043420
2023-11-01,26895995528175105691043420
2023-11-01,18817100168885
2023-11-01,26895995528175105691043420
2023-11-01,0
2023-11-01,18817100168885
2023-11-01,1681757240067319495932573
2023-11-01,18817100168885
2023-11-01,60612034227506
2023-11-01,424783434412
2023-11-01,424754501752
2023-11-01,18817100168885
2023-11-01,60662034227506
2023-11-01,448754501752
2023-11-01,18817100168885
2023-11-01,18817100168885
2023-11-01,18817100168885
2023-11-01,60662034227506
2023-11-01,1898073512081075805173872
2023-11-01,1898073512081075805173872
2023-11-01,1898073512081075805173872
2023-11-01,60553603491361
2023-11-01,448754501752
2023-11-01,18817100168885
2023-11-01,18817100168885
2023-11-01,1681757120067319495932573
2023-11-01,-1363339545056413628825
2023-11-01,-1363339545056413628825
2023-11-01,1681757120067319495932573
2023-11-01,18817100168885
2023-11-01,18817100168885
2023-11-01,18817100168885
2023-11-01,60549108922103
2023-11-01,18817100168885
2023-11-01,448754501752
2023-11-01,18816199979421
2023-11-01,60584011622103
2023-11-01,1681757120067319495932573
2023-11-01,448753754043
2023-11-01,1681754620067319495932573
2023-11-01,1681754620067319495932573
2023-11-01,1654166912708857534060409
2023-11-01,60584011622103
2023-11-01,448617625994
2023-11-01,18816199979421
2023-11-01,448600308913
2023-11-01,26895995528175105691043420
2023-11-01,1654166912708857534060409
2023-11-01,18866199979421
2023-11-01,18866199979421
2023-11-01,1654166912708857534060409
2023-11-01,1654166912708857534060409
2023-11-01,1654161760884201277526767
2023-11-01,65584011622103
2023-11-01,65584011622103
2023-11-01,65584011622103
2023-11-01,1654161760884201277526767
2023-11-01,448600308913
2023-11-01,18866199979421
2023-11-01,65584011622103
2023-11-01,448600308913
2023-11-01,1654158250884201277526767
2023-11-01,18866199979421
2023-11-01,65584011622103
2023-11-01,26895995528175105691043420
2023-11-01,1654155300884201277526767
2023-11-01,65584011622103
2023-11-01,26895995528175105691043420
2023-11-01,448591691321
2023-11-01,-22903756571949248479136780
2023-11-01,18866199979421
2023-11-01,448580215170
2023-11-01,65584011622103
2023-11-01,1654155300884201277526767
2023-11-01,18866199979421
2023-11-01,18866199979421
2023-11-01,448551626124
2023-11-01,18866199979421
2023-11-01,448551626124
2023-11-01,448551626124
2023-11-01,18866199979421
2023-11-01,65584011622103
2023-11-01,448551626124
2023-11-01,448551626124
2023-11-01,0
2023-11-01,18866199979421
2023-11-01,65604011622103
2023-11-01,65604011622103
2023-11-01,1654153120884201277526767
2023-11-01,65604011622103
2023-11-01,1654153120884201277526767
2023-11-01,1654149250884201277526767
2023-11-01,1654148697884201277526767
2023-11-01,1654148697884201277526767
2023-11-01,1654092627680047681865343
2023-11-01,448551626124
2023-11-01,65604011622103
2023-11-01,18866199979421
2023-11-01,1654092627680047681865343
2023-11-01,65604011622103
2023-11-01,1654087827680047681865343
2023-11-01,65604011622103
2023-11-01,65604011622103
2023-11-01,65604011622103
2023-11-01,65502900561497
2023-11-01,1654085597680047681865343
2023-11-01,1654087097680047681865343
2023-11-01,65502900561497
2023-11-01,1654085597680047681865343
2023-11-01,1654085597680047681865343
2023-11-01,448403223850
2023-11-01,65502900561497
2023-11-01,448403223850
2023-11-01,448403223850
2023-11-01,1654085597680047681865343
2023-11-01,26895995528175105691043420
2023-11-01,465951935545164178962487
2023-11-01,1654083597680047681865343
2023-11-01,26895995528175105691043420
2023-11-01,1654083597680047681865343
2023-11-01,26895995528175105691043420
2023-11-01,1656986700963158323659560
2023-11-01,465951935545164178962487
2023-11-01,26895995528175105691043420
2023-11-01,18866199979421
2023-11-01,65502900561497
2023-11-01,65422568331940
2023-11-01,18826207979421
2023-11-01,465951935545164178962487
2023-11-01,1656986700963158323659560
2023-11-01,4698926538587275278972526
2023-11-01,18826207979421
2023-11-01,65422568331940
2023-11-01,465937706898351952636827
2023-11-01,65422568331940
2023-11-01,65404416516840
2023-11-01,65404416516840
2023-11-01,65404416516840
2023-11-01,65404416516840
2023-11-01,1656981500963158323659560
2023-11-01,1656981500963158323659560
2023-11-01,1898073512081075805173872
2023-11-01,65404416516840
2023-11-01,65404416516840
2023-11-01,65404416516840
2023-11-01,1656981500963158323659560
2023-11-01,38233605007059945802045
2023-11-01,38233605007059945802045
2023-11-01,1656981500963158323659560
2023-11-01,448403223850
2023-11-01,65404416516840
2023-11-01,65404416516840
2023-11-01,65404416516840
2023-11-01,18826207979421
2023-11-01,1656981500963158323659560
2023-11-01,26895995528175105691043420
2023-11-01,2866433541103975541954
2023-11-01,2866433541103975541954
2023-11-01,0
2023-11-01,1656981500963158323659560
2023-11-01,65404416516840
2023-11-01,18826207979421
2023-11-01,0
2023-11-01,1656979000963158323659560
2023-11-01,1656979000963158323659560
2023-11-01,1656975059904601727210394
2023-11-01,1656975059904601727210394
2023-11-01,26895995528175105691043420
2023-11-01,448403223850
2023-11-01,1898073512081075805173872
2023-11-01,1898073512081075805173872
2023-11-01,1898073512081075805173872
2023-11-01,65404416516840
2023-11-01,1656975059904601727210394
2023-11-01,1656975059904601727210394
2023-11-01,65404416516840
2023-11-01,1656975059904601727210394
2023-11-01,1656975059904601727210394
2023-11-01,0
2023-11-01,1656975059904601727210394
2023-11-01,466916706898351952636827
2023-11-01,18826207979421
2023-11-01,1656975059904601727210394
2023-11-01,18846542979421
2023-11-01,25023115971618190733694
2023-11-01,466928706898351952636827
2023-11-01,1656974599904601727210394
2023-11-01,1656974599904601727210394
2023-11-01,1656972629372111719488976
2023-11-01,65404416516840
2023-11-01,65404416516840
2023-11-01,65404416516840
2023-11-01,1656972629372111719488976
2023-11-01,1656969629372111719488976
2023-11-01,65404416516840
2023-11-01,65404416516840
2023-11-01,1898073512081075805173872
2023-11-01,1656969629372111719488976
2023-11-01,466931566898351952636827
2023-11-01,0
2023-11-01,1656969629372111719488976
2023-11-01,1656969629372111719488976
2023-11-01,1656969629372111719488976
2023-11-01,1656969629372111719488976
2023-11-01,1656969629372111719488976
2023-11-01,1656969629372111719488976
2023-11-01,1656969629372111719488976
2023-11-01,1898073512081075805173872
2023-11-01,1898073512081075805173872
2023-11-01,466931566898351952636827
2023-11-01,65404416516840
2023-11-01,448360537506
2023-11-01,65404416516840
2023-11-01,65404416516840
2023-11-01,466931566898351952636827
2023-11-01,448360537506
2023-11-01,26895995528175105691043420
2023-11-01,18752818877896
2023-11-01,1656969629372111719488976
2023-11-01,1656969629372111719488976
2023-11-01,1656965195638157994747842
2023-11-01,1656965195638157994747842
2023-11-01,466930355216117785765741
2023-11-01,466930355216117785765741
2023-11-01,65404416516840
2023-11-01,65404416516840
2023-11-01,1656965219708770545584336
2023-11-01,0
2023-11-01,1656965195638157994747842
2023-11-01,1656965219708770545584336
2023-11-01,65402760516840
2023-11-01,65402760516840
2023-11-01,3527650344072951952294
2023-11-01,0
2023-11-01,1656967772702892868100701
2023-11-01,26810995528175105691043420
2023-11-01,18752818877896
2023-11-01,18752818877896
2023-11-01,1656967772702892868100701
2023-11-01,1656967672702892868100701
2023-11-01,1656967672702892868100701
2023-11-01,1656963891396825940143655
2023-11-01,65402760516840
2023-11-01,1656963891396825940143655
2023-11-01,1656963891396825940143655
2023-11-01,1656963891396825940143655
2023-11-01,0
2023-11-01,65402760516840
2023-11-01,18752818877896
2023-11-01,1656963891396825940143655
2023-11-01,466930355216117785765741
2023-11-01,65402760516840
2023-11-01,65452760516840
2023-11-01,18752818877896
2023-11-01,65452760516840
2023-11-01,65452760516840
2023-11-01,18752818877896
2023-11-01,1656963891396825940143655
